見出し,読み,原型,品詞,品詞細分類,意味情報,大見出し,中見出し,小見出し,見出し番号,文番号
夫人,ふじん,夫人,名詞,普通名詞,代表表記:夫人/ふじん ドメイン:家庭・暮らし カテゴリ:人,,ロウ人形館,,0,11
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,11
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,11
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,11
も,も,も,助詞,副助詞,NIL,,ロウ人形館,,0,11
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,11
それ,それ,それ,指示詞,名詞形態指示詞,NIL,,ロウ人形館,,0,11
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,11
まねた,まねた,まねる,動詞,*,代表表記:真似る/まねる,,ロウ人形館,,0,11
もの,もの,もの,名詞,形式名詞,NIL,,ロウ人形館,,0,11
です,です,だ,判定詞,*,NIL,,ロウ人形館,,0,11
から,から,から,助詞,接続助詞,NIL,,ロウ人形館,,0,11
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,11
やっぱり,やっぱり,やっぱり,副詞,*,代表表記:やっぱり/やっぱり,,ロウ人形館,,0,11
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,11
もの,もの,もの,名詞,普通名詞,代表表記:物/もの カテゴリ:人工物-その他 漢字読み:訓,,ロウ人形館,,0,11
おそろしい,おそろしい,おそろしい,形容詞,*,代表表記:恐ろしい/おそろしい,,ロウ人形館,,0,11
場面,ばめん,場面,名詞,普通名詞,代表表記:場面/ばめん カテゴリ:抽象物,,ロウ人形館,,0,11
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,11
おおくて,おおくて,おおい,形容詞,*,代表表記:多い/おおい 反義:形容詞:少ない/すくない,,ロウ人形館,,0,11
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,11
女,おんな,女,名詞,普通名詞,代表表記:女/おんな カテゴリ:人 漢字読み:訓,,ロウ人形館,,0,11
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,11
人,じん,人,名詞,普通名詞,代表表記:人/じん カテゴリ:人 漢字読み:音,,ロウ人形館,,0,11
や,や,や,助詞,接続助詞,NIL,,ロウ人形館,,0,11
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,11
子ども,こども,子ども,名詞,普通名詞,代表表記:子供/こども カテゴリ:人,,ロウ人形館,,0,11
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,11
つれた,つれた,つれる,動詞,*,代表表記:吊れる/つれる 可能動詞:吊る/つる,,ロウ人形館,,0,11
人,じん,人,名詞,普通名詞,代表表記:人/じん カテゴリ:人 漢字読み:音,,ロウ人形館,,0,11
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,11
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,11
きみ,きみ,きみ,名詞,普通名詞,代表表記:君/きみ カテゴリ:人 漢字読み:訓,,ロウ人形館,,0,11
わる,わる,わるい,形容詞,*,代表表記:悪い/わるい 反義:形容詞:良い/よい,,ロウ人形館,,0,11
がって,がって,がる,接尾辞,動詞性接尾辞,代表表記:がる/がる,,ロウ人形館,,0,11
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,11
めったに,めったに,めっただ,形容詞,*,代表表記:滅多だ/めっただ,,ロウ人形館,,0,11
はいり,はいり,はいる,動詞,*,代表表記:入る/はいる 反義:動詞:出る/でる 自他動詞:他:入れる/いれる,,ロウ人形館,,0,11
ませ,ませ,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,11
ん,ん,ぬ,助動詞,*,NIL,,ロウ人形館,,0,11
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,11
せっかく,せっかく,せっかく,副詞,*,代表表記:折角/せっかく,,ロウ人形館,,0,12
つくった,つくった,つくる,動詞,*,代表表記:作る/つくる,,ロウ人形館,,0,12
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,12
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,12
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,12
も,も,も,助詞,副助詞,NIL,,ロウ人形館,,0,12
いっこう,いっこう,いっこう,名詞,サ変名詞,代表表記:一考/いっこう カテゴリ:抽象物,,ロウ人形館,,0,12
はんじょう,はんじょう,はんじょう,名詞,サ変名詞,代表表記:繁盛/はんじょう カテゴリ:抽象物,,ロウ人形館,,0,12
し,し,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,,ロウ人形館,,0,12
ない,ない,ない,接尾辞,形容詞性述語接尾辞,代表表記:ない/ない,,ロウ人形館,,0,12
のでした,のでした,のだ,助動詞,*,NIL,,ロウ人形館,,0,12
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,12
ある,ある,ある,連体詞,*,代表表記:或る/ある,,ロウ人形館,,0,13
土曜日,どようび,土曜日,名詞,時相名詞,代表表記:土曜日/どようび カテゴリ:時間,,ロウ人形館,,0,13
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,13
午後,ごご,午後,名詞,時相名詞,代表表記:午後/ごご カテゴリ:時間,,ロウ人形館,,0,13
三,さん,三,名詞,数詞,カテゴリ:数量,,ロウ人形館,,0,13
時,じ,時,接尾辞,名詞性名詞助数辞,代表表記:時/じ カテゴリ:時間 準内容語,,ロウ人形館,,0,13
すぎ,すぎ,すぎ,接尾辞,名詞性特殊接尾辞,代表表記:過ぎ/すぎ,,ロウ人形館,,0,13
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,13
こと,こと,こと,名詞,形式名詞,NIL,,ロウ人形館,,0,13
でした,でした,だ,判定詞,*,NIL,,ロウ人形館,,0,13
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,13
ふた,ふた,ふた,名詞,数詞,カテゴリ:数量 連語由来,,ロウ人形館,,0,14
り,り,り,接尾辞,名詞性名詞助数辞,代表表記:り/り カテゴリ:人 準内容語 連語由来,,ロウ人形館,,0,14
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,14
少年,しょうねん,少年,名詞,普通名詞,代表表記:少年/しょうねん カテゴリ:人,,ロウ人形館,,0,14
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,14
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,14
この,この,この,指示詞,連体詞形態指示詞,NIL,,ロウ人形館,,0,14
中曾,中曾,中曾,未定義語,その他,未知語:漢字 品詞推定:名詞,,ロウ人形館,,0,14
夫人,ふじん,夫人,名詞,普通名詞,代表表記:夫人/ふじん ドメイン:家庭・暮らし カテゴリ:人,,ロウ人形館,,0,14
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,14
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,14
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,14
へ,へ,へ,助詞,格助詞,NIL,,ロウ人形館,,0,14
やってきて,やってきて,やってくる,動詞,*,代表表記:やってくる/やってくる,,ロウ人形館,,0,14
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,14
入口,いりぐち,入口,名詞,普通名詞,代表表記:入り口/いりぐち カテゴリ:場所-その他,,ロウ人形館,,0,14
で,で,で,助詞,格助詞,NIL,,ロウ人形館,,0,14
キップ,きっぷ,キップ,名詞,普通名詞,代表表記:切符/きっぷ ドメイン:交通 カテゴリ:人工物-その他,,ロウ人形館,,0,14
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,14
買って,かって,買う,動詞,*,代表表記:買う/かう ドメイン:家庭・暮らし;ビジネス 反義:動詞:売る/うる,,ロウ人形館,,0,14
中,なか,中,名詞,普通名詞,代表表記:中/なか カテゴリ:場所-機能 漢字読み:訓,,ロウ人形館,,0,14
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,14
はいり,はいり,はいる,動詞,*,代表表記:入る/はいる 反義:動詞:出る/でる 自他動詞:他:入れる/いれる,,ロウ人形館,,0,14
ました,ました,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,14
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,14
ひと,ひと,ひと,名詞,数詞,カテゴリ:数量 連語由来,,ロウ人形館,,0,15
り,り,り,接尾辞,名詞性名詞助数辞,代表表記:り/り カテゴリ:人 準内容語 連語由来,,ロウ人形館,,0,15
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,15
井上,いのうえ,井上,名詞,人名,人名:日本:姓:17:0.00485,,ロウ人形館,,0,15
二郎,じろう,二郎,名詞,人名,人名:日本:名:150:0.00065,,ロウ人形館,,0,15
君,くん,君,接尾辞,名詞性名詞接尾辞,代表表記:君/くん,,ロウ人形館,,0,15
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,15
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,15
中学,ちゅうがく,中学,名詞,普通名詞,代表表記:中学/ちゅうがく ドメイン:教育・学習 カテゴリ:組織・団体;場所-施設 組織名末尾,,ロウ人形館,,0,15
一,いち,一,名詞,数詞,カテゴリ:数量,,ロウ人形館,,0,15
年生,ねんせい,年生,接尾辞,名詞性名詞助数辞,代表表記:年生/ねんせい カテゴリ:人 準内容語,,ロウ人形館,,0,15
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,15
もう,もう,もう,副詞,*,代表表記:もう/もう 数量修飾,,ロウ人形館,,0,15
ひと,ひと,ひと,名詞,数詞,カテゴリ:数量 連語由来,,ロウ人形館,,0,15
り,り,り,接尾辞,名詞性名詞助数辞,代表表記:り/り カテゴリ:人 準内容語 連語由来,,ロウ人形館,,0,15
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,15
野呂,のろ,野呂,名詞,人名,人名:日本:姓:1232:0.00015,,ロウ人形館,,0,15
一平,いっぺい,一平,名詞,人名,人名:日本:名:854:0.00020,,ロウ人形館,,0,15
君,くん,君,接尾辞,名詞性名詞接尾辞,代表表記:君/くん,,ロウ人形館,,0,15
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,15
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,15
小学,しょうがく,小学,名詞,普通名詞,代表表記:小学/しょうがく ドメイン:教育・学習 カテゴリ:組織・団体;場所-施設,,ロウ人形館,,0,15
六,ろく,六,名詞,数詞,カテゴリ:数量,,ロウ人形館,,0,15
年生,ねんせい,年生,接尾辞,名詞性名詞助数辞,代表表記:年生/ねんせい カテゴリ:人 準内容語,,ロウ人形館,,0,15
で,で,だ,判定詞,*,NIL,,ロウ人形館,,0,15
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,15
ふた,ふた,ふた,名詞,数詞,カテゴリ:数量 連語由来,,ロウ人形館,,0,15
り,り,り,接尾辞,名詞性名詞助数辞,代表表記:り/り カテゴリ:人 準内容語 連語由来,,ロウ人形館,,0,15
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,15
も,も,も,助詞,副助詞,NIL,,ロウ人形館,,0,15
胸,むね,胸,名詞,普通名詞,代表表記:胸/むね カテゴリ:動物-部位 漢字読み:訓,,ロウ人形館,,0,15
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,15
少年,しょうねん,少年,名詞,普通名詞,代表表記:少年/しょうねん カテゴリ:人,,ロウ人形館,,0,15
探偵,たんてい,探偵,名詞,サ変名詞,代表表記:探偵/たんてい カテゴリ:人,,ロウ人形館,,0,15
団,だん,団,名詞,普通名詞,代表表記:団/だん カテゴリ:組織・団体 漢字読み:音,,ロウ人形館,,0,15
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,15
Ｂ,Ｂ,Ｂ,特殊,記号,NIL,,ロウ人形館,,0,15
・,・,・,特殊,記号,NIL,,ロウ人形館,,0,15
Ｄ,Ｄ,Ｄ,特殊,記号,NIL,,ロウ人形館,,0,15
バッジ,ばっじ,バッジ,名詞,普通名詞,代表表記:バッジ/ばっじ カテゴリ:人工物-その他,,ロウ人形館,,0,15
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,15
つけて,つけて,つける,動詞,*,代表表記:付ける/つける 可能動詞:付く/つく 補文ト 付属動詞候補（基本）,,ロウ人形館,,0,15
い,い,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,,ロウ人形館,,0,15
ます,ます,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,15
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,15
井上,いのうえ,井上,名詞,人名,人名:日本:姓:17:0.00485,,ロウ人形館,,0,16
君,くん,君,接尾辞,名詞性名詞接尾辞,代表表記:君/くん,,ロウ人形館,,0,16
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,16
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,16
がっしり,がっしり,がっしり,副詞,*,代表表記:ガッシリ/がっしり スル接続可能,,ロウ人形館,,0,16
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,16
した,した,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,,ロウ人形館,,0,16
体格,たいかく,体格,名詞,普通名詞,代表表記:体格/たいかく カテゴリ:抽象物,,ロウ人形館,,0,16
で,で,で,助詞,格助詞,NIL,,ロウ人形館,,0,16
背,せ,背,名詞,普通名詞,代表表記:背/せ カテゴリ:動物-部位;場所-機能 漢字読み:訓 〜を〜に構成語,,ロウ人形館,,0,16
も,も,も,助詞,副助詞,NIL,,ロウ人形館,,0,16
たかく,たかく,たかい,形容詞,*,代表表記:高い/たかい 反義:形容詞:安い/やすい;形容詞:低い/ひくい,,ロウ人形館,,0,16
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,16
柔道,じゅうどう,柔道,名詞,普通名詞,代表表記:柔道/じゅうどう ドメイン:スポーツ カテゴリ:抽象物,,ロウ人形館,,0,16
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,16
ならって,ならって,ならう,動詞,*,代表表記:倣う/ならう,,ロウ人形館,,0,16
いる,いる,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,,ロウ人形館,,0,16
強い,つよい,強い,形容詞,*,代表表記:強い/つよい 反義:形容詞:弱い/よわい,,ロウ人形館,,0,16
少年,しょうねん,少年,名詞,普通名詞,代表表記:少年/しょうねん カテゴリ:人,,ロウ人形館,,0,16
です,です,だ,判定詞,*,NIL,,ロウ人形館,,0,16
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,16
野呂,のろ,野呂,名詞,人名,人名:日本:姓:1232:0.00015,,ロウ人形館,,0,17
君,くん,君,接尾辞,名詞性名詞接尾辞,代表表記:君/くん,,ロウ人形館,,0,17
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,17
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,17
少年,しょうねん,少年,名詞,普通名詞,代表表記:少年/しょうねん カテゴリ:人,,ロウ人形館,,0,17
探偵,たんてい,探偵,名詞,サ変名詞,代表表記:探偵/たんてい カテゴリ:人,,ロウ人形館,,0,17
団員,だんいん,団員,名詞,普通名詞,代表表記:団員/だんいん カテゴリ:人,,ロウ人形館,,0,17
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,17
なか,なか,なか,名詞,副詞的名詞,代表表記:中/なか,,ロウ人形館,,0,17
でも,でも,でも,助詞,副助詞,NIL,,ロウ人形館,,0,17
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,17
いちばん,いちばん,いちばん,副詞,*,代表表記:一番/いちばん 用言弱修飾 相対名詞修飾,,ロウ人形館,,0,17
おくびょう,おくびょう,おくびょうだ,形容詞,*,代表表記:臆病だ/おくびょうだ,,ロウ人形館,,0,17
もの,もの,もの,名詞,普通名詞,代表表記:物/もの カテゴリ:人工物-その他 漢字読み:訓,,ロウ人形館,,0,17
です,です,だ,判定詞,*,NIL,,ロウ人形館,,0,17
が,が,が,助詞,接続助詞,NIL,,ロウ人形館,,0,17
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,17
すばしっこくて,すばしこくて,すばしこい,形容詞,*,代表表記:すばしこい/すばしこい 非標準表記:DH,,ロウ人形館,,0,17
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,17
ちゃめで,ちゃめで,ちゃめだ,形容詞,*,代表表記:茶目だ/ちゃめだ,,ロウ人形館,,0,17
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,17
みんな,みんな,みんな,副詞,*,代表表記:皆/みんな 修飾（デ格）,,ロウ人形館,,0,17
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,17
笑わ,わらわ,笑う,動詞,*,代表表記:笑う/わらう 反義:動詞:泣く/なく,,ロウ人形館,,0,17
せる,せる,せる,接尾辞,動詞性接尾辞,代表表記:せる/せる,,ロウ人形館,,0,17
こと,こと,こと,名詞,形式名詞,NIL,,ロウ人形館,,0,17
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,17
うまい,うまい,うまい,形容詞,*,代表表記:上手い/うまい 反義:形容詞:下手だ/へただ,,ロウ人形館,,0,17
ので,ので,のだ,助動詞,*,NIL,,ロウ人形館,,0,17
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,17
人気者,にんきもの,人気者,名詞,普通名詞,代表表記:人気者/にんきもの カテゴリ:人,,ロウ人形館,,0,17
です,です,だ,判定詞,*,NIL,,ロウ人形館,,0,17
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,17
ノロ,のろ,ノロ,名詞,普通名詞,代表表記:ノロ/のろ 自動獲得:テキスト 副詞識別,,ロウ人形館,,0,18
ちゃん,ちゃん,ちゃん,接尾辞,名詞性名詞接尾辞,代表表記:ちゃん/ちゃん,,ロウ人形館,,0,18
