表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,鉄のかんおけ
も,助詞,係助詞,*,*,*,*,も,モ,モ,鉄のかんおけ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,鉄のかんおけ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,鉄のかんおけ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
すると,接続詞,*,*,*,*,*,すると,スルト,スルト,鉄のかんおけ
？,記号,一般,*,*,*,*,？,？,？,鉄のかんおけ
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,鉄のかんおけ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
水の上,名詞,固有名詞,地域,一般,*,*,水の上,ミズノウエ,ミズノウエ,鉄のかんおけ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鉄のかんおけ
ただよっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,ただよう,タダヨッ,タダヨッ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
この,連体詞,*,*,*,*,*,この,コノ,コノ,鉄のかんおけ
ゆれ,名詞,一般,*,*,*,*,揺れ,ユレ,ユレ,鉄のかんおけ
かた,名詞,接尾,一般,*,*,*,かた,カタ,カタ,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
船,名詞,一般,*,*,*,*,船,フネ,フネ,鉄のかんおけ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
ゆれる,動詞,自立,*,*,一段,基本形,ゆれる,ユレル,ユレル,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
と,助詞,並立助詞,*,*,*,*,と,ト,ト,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
そっくり,副詞,助詞類接続,*,*,*,*,そっくり,ソックリ,ソックリ,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,鉄のかんおけ
君,名詞,接尾,人名,*,*,*,君,クン,クン,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
トランク,名詞,一般,*,*,*,*,トランク,トランク,トランク,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
いれ,動詞,自立,*,*,一段,未然形,いれる,イレ,イレ,鉄のかんおけ
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
隅田川,名詞,固有名詞,地域,一般,*,*,隅田川,スミダガワ,スミダガワ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
なげこま,動詞,自立,*,*,五段・マ行,未然形,なげこむ,ナゲコマ,ナゲコマ,鉄のかんおけ
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,鉄のかんおけ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鉄のかんおけ
思いだし,動詞,自立,*,*,五段・サ行,連用形,思いだす,オモイダシ,オモイダシ,鉄のかんおけ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,鉄のかんおけ
窓,名詞,一般,*,*,*,*,窓,マド,マド,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
一つも,副詞,一般,*,*,*,*,一つも,ヒトツモ,ヒトツモ,鉄のかんおけ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,鉄のかんおけ
みょう,名詞,形容動詞語幹,*,*,*,*,みょう,ミョウ,ミョー,鉄のかんおけ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,鉄のかんおけ
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
きっと,名詞,一般,*,*,*,*,キット,キット,キット,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
隅田川,名詞,固有名詞,地域,一般,*,*,隅田川,スミダガワ,スミダガワ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
底,名詞,一般,*,*,*,*,底,ソコ,ソコ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
妖人,名詞,一般,*,*,*,*,*,*,*,鉄のかんおけ
ゴング,名詞,一般,*,*,*,*,ゴング,ゴング,ゴング,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
すみか,名詞,一般,*,*,*,*,すみか,スミカ,スミカ,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
川,名詞,一般,*,*,*,*,川,カワ,カワ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
底,名詞,一般,*,*,*,*,底,ソコ,ソコ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
なんと,副詞,一般,*,*,*,*,なんと,ナント,ナント,鉄のかんおけ
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
うまい,形容詞,自立,*,*,形容詞・アウオ段,基本形,うまい,ウマイ,ウマイ,鉄のかんおけ
かくれが,名詞,一般,*,*,*,*,隠れ家,カクレガ,カクレガ,鉄のかんおけ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,鉄のかんおけ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,鉄のかんおけ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
この,連体詞,*,*,*,*,*,この,コノ,コノ,鉄のかんおけ
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
かんおけ,名詞,一般,*,*,*,*,かんおけ,カンオケ,カンオケ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
いれ,動詞,自立,*,*,一段,連用形,いれる,イレ,イレ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
ほうりださ,動詞,自立,*,*,五段・サ行,未然形,ほうりだす,ホウリダサ,ホーリダサ,鉄のかんおけ
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
ちがい,動詞,自立,*,*,五段・ワ行促音便,連用形,ちがう,チガイ,チガイ,鉄のかんおけ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,鉄のかんおけ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,鉄のかんおけ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
かんおけ,名詞,一般,*,*,*,*,かんおけ,カンオケ,カンオケ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
空気,名詞,一般,*,*,*,*,空気,クウキ,クーキ,鉄のかんおけ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鉄のかんおけ
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,鉄のかんおけ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,鉄のかんおけ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
水の上,名詞,固有名詞,地域,一般,*,*,水の上,ミズノウエ,ミズノウエ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
浮き,動詞,自立,*,*,五段・カ行イ音便,連用形,浮く,ウキ,ウキ,鉄のかんおけ
あがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,あがる,アガッ,アガッ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
川,名詞,一般,*,*,*,*,川,カワ,カワ,鉄のかんおけ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鉄のかんおけ
流れ,動詞,自立,*,*,一段,連用形,流れる,ナガレ,ナガレ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,鉄のかんおけ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
ゴング,名詞,一般,*,*,*,*,ゴング,ゴング,ゴング,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
「,記号,括弧開,*,*,*,*,「,「,「,鉄のかんおけ
きさま,名詞,一般,*,*,*,*,貴様,キサマ,キサマ,鉄のかんおけ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鉄のかんおけ
生きる,動詞,自立,*,*,一段,基本形,生きる,イキル,イキル,鉄のかんおけ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,鉄のかんおけ
死ぬ,動詞,自立,*,*,五段・ナ行,基本形,死ぬ,シヌ,シヌ,鉄のかんおけ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
運,名詞,一般,*,*,*,*,運,ウン,ウン,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
まかせる,動詞,自立,*,*,一段,基本形,まかせる,マカセル,マカセル,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
」,記号,括弧閉,*,*,*,*,」,」,」,鉄のかんおけ
と,助詞,格助詞,引用,*,*,*,と,ト,ト,鉄のかんおけ
いい,動詞,自立,*,*,五段・ワ行促音便,連用形,いう,イイ,イイ,鉄のかんおけ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
運,名詞,一般,*,*,*,*,運,ウン,ウン,鉄のかんおけ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鉄のかんおけ
わるけれ,形容詞,自立,*,*,形容詞・アウオ段,仮定形,わるい,ワルケレ,ワルケレ,鉄のかんおけ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,鉄のかんおけ
で,助詞,接続助詞,*,*,*,*,で,デ,デ,鉄のかんおけ
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
だれか,名詞,一般,*,*,*,*,誰か,ダレカ,ダレカ,鉄のかんおけ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鉄のかんおけ
この,連体詞,*,*,*,*,*,この,コノ,コノ,鉄のかんおけ
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
かんおけ,名詞,一般,*,*,*,*,かんおけ,カンオケ,カンオケ,鉄のかんおけ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鉄のかんおけ
みつけ,動詞,自立,*,*,一段,連用形,みつける,ミツケ,ミツケ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
助け,動詞,自立,*,*,一段,連用形,助ける,タスケ,タスケ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
くれ,動詞,非自立,*,*,一段・クレル,未然形,くれる,クレ,クレ,鉄のかんおけ
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,鉄のかんおけ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,鉄のかんおけ
君,名詞,接尾,人名,*,*,*,君,クン,クン,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,鉄のかんおけ
で,助詞,接続助詞,*,*,*,*,で,デ,デ,鉄のかんおけ
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
うえ,名詞,一般,*,*,*,*,うえ,ウエ,ウエ,鉄のかんおけ
死,名詞,接尾,サ変接続,*,*,*,死,シ,シ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,鉄のかんおけ
まえ,動詞,自立,*,*,五段・ワ行促音便,仮定形,まう,マエ,マエ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
空気,名詞,一般,*,*,*,*,空気,クウキ,クーキ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
酸素,名詞,一般,*,*,*,*,酸素,サンソ,サンソ,鉄のかんおけ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鉄のかんおけ
なくなっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なくなる,ナクナッ,ナクナッ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,鉄のかんおけ
で,助詞,接続助詞,*,*,*,*,で,デ,デ,鉄のかんおけ
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ,鉄のかんおけ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鉄のかんおけ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,鉄のかんおけ
君,名詞,接尾,人名,*,*,*,君,クン,クン,鉄のかんおけ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,鉄のかんおけ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,鉄のかんおけ
考える,動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル,鉄のかんおけ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
あわて,動詞,自立,*,*,一段,連用形,あわてる,アワテ,アワテ,鉄のかんおけ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
かんおけ,名詞,一般,*,*,*,*,かんおけ,カンオケ,カンオケ,鉄のかんおけ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鉄のかんおけ
内,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,鉄のかんおけ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鉄のかんおけ
わ,名詞,一般,*,*,*,*,わ,ワ,ワ,鉄のかんおけ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鉄のかんおけ
、,記号,読点,*,*,*,*,、,、,、,鉄のかんおけ
さぐり,動詞,自立,*,*,五段・ラ行,連用形,さぐる,サグリ,サグリ,鉄のかんおけ
まわり,動詞,非自立,*,*,五段・ラ行,連用形,まわる,マワリ,マワリ,鉄のかんおけ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鉄のかんおけ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鉄のかんおけ
。,記号,句点,*,*,*,*,。,。,。,鉄のかんおけ
どこか,名詞,一般,*,*,*,*,どこか,ドコカ,ドコカ,鉄のかんおけ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鉄のかんおけ
ふた,名詞,一般,*,*,*,*,ふた,フタ,フタ,鉄のかんおけ
