表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
トラ,名詞,一般,*,*,*,*,トラ,トラ,トラ,消えた黄金のトラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,消えた黄金のトラ
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,消えた黄金のトラ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
明智探偵事務所,名詞,固有名詞,一般,*,*,*,明智探偵事務所,アケチタンテイジムショ,アケチタンテイジムショ,消えた黄金のトラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,消えた黄金のトラ
帰り,動詞,自立,*,*,五段・ラ行,連用形,帰る,カエリ,カエリ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
明智,名詞,固有名詞,人名,姓,*,*,明智,アケチ,アケチ,消えた黄金のトラ
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ,消えた黄金のトラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,消えた黄金のトラ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,消えた黄金のトラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,消えた黄金のトラ
話し,動詞,自立,*,*,五段・サ行,連用形,話す,ハナシ,ハナシ,消えた黄金のトラ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,消えた黄金のトラ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
「,記号,括弧開,*,*,*,*,「,「,「,消えた黄金のトラ
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
雲井,名詞,固有名詞,人名,姓,*,*,雲井,クモイ,クモイ,消えた黄金のトラ
良太,名詞,固有名詞,人名,名,*,*,良太,リョウタ,リョータ,消えた黄金のトラ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
お金持ち,名詞,固有名詞,一般,*,*,*,お金持ち,オカネモチ,オカネモチ,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
変わりもの,名詞,一般,*,*,*,*,変わり者,カワリモノ,カワリモノ,消えた黄金のトラ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
けっして,副詞,一般,*,*,*,*,けっして,ケッシテ,ケッシテ,消えた黄金のトラ
悪い,形容詞,自立,*,*,形容詞・アウオ段,基本形,悪い,ワルイ,ワルイ,消えた黄金のトラ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,消えた黄金のトラ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,消えた黄金のトラ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
知恵,名詞,一般,*,*,*,*,知恵,チエ,チエ,消えた黄金のトラ
くらべ,動詞,自立,*,*,一段,連用形,くらべる,クラベ,クラベ,消えた黄金のトラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,消えた黄金のトラ
やっ,動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ,消えた黄金のトラ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,消えた黄金のトラ
みる,動詞,非自立,*,*,一段,基本形,みる,ミル,ミル,消えた黄金のトラ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,消えた黄金のトラ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
」,記号,括弧閉,*,*,*,*,」,」,」,消えた黄金のトラ
と,助詞,格助詞,引用,*,*,*,と,ト,ト,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
おゆるし,名詞,一般,*,*,*,*,お許し,オユルシ,オユルシ,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,消えた黄金のトラ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,消えた黄金のトラ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,消えた黄金のトラ
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,消えた黄金のトラ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,消えた黄金のトラ
電話,名詞,サ変接続,*,*,*,*,電話,デンワ,デンワ,消えた黄金のトラ
れん,名詞,一般,*,*,*,*,れん,レン,レン,消えた黄金のトラ
らく,名詞,サ変接続,*,*,*,*,らく,ラク,ラク,消えた黄金のトラ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,消えた黄金のトラ
団員,名詞,一般,*,*,*,*,団員,ダンイン,ダンイン,消えた黄金のトラ
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,消えた黄金のトラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,消えた黄金のトラ
知らせ,動詞,自立,*,*,一段,連用形,知らせる,シラセ,シラセ,消えた黄金のトラ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,消えた黄金のトラ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,消えた黄金のトラ
日,名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,消えた黄金のトラ
五,名詞,数,*,*,*,*,五,ゴ,ゴ,消えた黄金のトラ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
団員,名詞,一般,*,*,*,*,団員,ダンイン,ダンイン,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
集まっ,動詞,自立,*,*,五段・ラ行,連用タ接続,集まる,アツマッ,アツマッ,消えた黄金のトラ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,消えた黄金のトラ
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,消えた黄金のトラ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,消えた黄金のトラ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
小林少年,名詞,固有名詞,一般,*,*,*,小林少年,コバヤシショウネン,コバヤシショーネン,消えた黄金のトラ
と,助詞,並立助詞,*,*,*,*,と,ト,ト,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,消えた黄金のトラ
ちゃんと,副詞,一般,*,*,*,*,ちゃんと,チャント,チャント,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,消えた黄金のトラ
五,名詞,数,*,*,*,*,五,ゴ,ゴ,消えた黄金のトラ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
明智探偵事務所,名詞,固有名詞,一般,*,*,*,明智探偵事務所,アケチタンテイジムショ,アケチタンテイジムショ,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
応接間,名詞,一般,*,*,*,*,応接間,オウセツマ,オーセツマ,消えた黄金のトラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,消えた黄金のトラ
集まっ,動詞,自立,*,*,五段・ラ行,連用タ接続,集まる,アツマッ,アツマッ,消えた黄金のトラ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
トラ,名詞,一般,*,*,*,*,トラ,トラ,トラ,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
かくし場所,名詞,一般,*,*,*,*,隠し場所,カクシバショ,カクシバショ,消えた黄金のトラ
について,助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ,消えた黄金のトラ
相談,名詞,サ変接続,*,*,*,*,相談,ソウダン,ソーダン,消えた黄金のトラ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,消えた黄金のトラ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,消えた黄金のトラ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,消えた黄金のトラ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
「,記号,括弧開,*,*,*,*,「,「,「,消えた黄金のトラ
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,消えた黄金のトラ
君,名詞,接尾,人名,*,*,*,君,クン,クン,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,消えた黄金のトラ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,消えた黄金のトラ
君,名詞,接尾,人名,*,*,*,君,クン,クン,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
おとうさん,名詞,一般,*,*,*,*,おとうさん,オトウサン,オトーサン,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
もと,接頭詞,名詞接続,*,*,*,*,もと,モト,モト,消えた黄金のトラ
ボクシング,名詞,一般,*,*,*,*,ボクシング,ボクシング,ボクシング,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
選手,名詞,一般,*,*,*,*,選手,センシュ,センシュ,消えた黄金のトラ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,消えた黄金のトラ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
安心,名詞,サ変接続,*,*,*,*,安心,アンシン,アンシン,消えた黄金のトラ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,消えた黄金のトラ
し,助詞,接続助詞,*,*,*,*,し,シ,シ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,消えた黄金のトラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,消えた黄金のトラ
ほか,名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,消えた黄金のトラ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
おとうさん,名詞,一般,*,*,*,*,おとうさん,オトウサン,オトーサン,消えた黄金のトラ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
おかあさん,名詞,一般,*,*,*,*,おかあさん,オカアサン,オカーサン,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
ゆるし,動詞,自立,*,*,五段・サ行,連用形,ゆるす,ユルシ,ユルシ,消えた黄金のトラ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,消えた黄金のトラ
くれ,動詞,非自立,*,*,一段・クレル,未然形,くれる,クレ,クレ,消えた黄金のトラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,消えた黄金のトラ
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,消えた黄金のトラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,消えた黄金のトラ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,消えた黄金のトラ
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
」,記号,括弧閉,*,*,*,*,」,」,」,消えた黄金のトラ
「,記号,括弧開,*,*,*,*,「,「,「,消えた黄金のトラ
うん,感動詞,*,*,*,*,*,うん,ウン,ウン,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,消えた黄金のトラ
君,名詞,接尾,人名,*,*,*,君,クン,クン,消えた黄金のトラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,消えた黄金のトラ
おとうさん,名詞,一般,*,*,*,*,おとうさん,オトウサン,オトーサン,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
冒険,名詞,サ変接続,*,*,*,*,冒険,ボウケン,ボーケン,消えた黄金のトラ
ずき,名詞,サ変接続,*,*,*,*,図記,ズキ,ズキ,消えた黄金のトラ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,消えた黄金のトラ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,消えた黄金のトラ
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,消えた黄金のトラ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
」,記号,括弧閉,*,*,*,*,」,」,」,消えた黄金のトラ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,消えた黄金のトラ
せいし,動詞,自立,*,*,五段・サ行,連用形,せいす,セイシ,セイシ,消えた黄金のトラ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,消えた黄金のトラ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,消えた黄金のトラ
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,消えた黄金のトラ
君,名詞,接尾,人名,*,*,*,君,クン,クン,消えた黄金のトラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
うち,名詞,一般,*,*,*,*,うち,ウチ,ウチ,消えた黄金のトラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,消えた黄金のトラ
帰っ,動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ,消えた黄金のトラ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
おとうさん,名詞,一般,*,*,*,*,おとうさん,オトウサン,オトーサン,消えた黄金のトラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
相談,名詞,サ変接続,*,*,*,*,相談,ソウダン,ソーダン,消えた黄金のトラ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,消えた黄金のトラ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,消えた黄金のトラ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,消えた黄金のトラ
、,記号,読点,*,*,*,*,、,、,、,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
「,記号,括弧開,*,*,*,*,「,「,「,消えた黄金のトラ
魔法,名詞,一般,*,*,*,*,魔法,マホウ,マホー,消えた黄金のトラ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,消えた黄金のトラ
と,助詞,並立助詞,*,*,*,*,と,ト,ト,消えた黄金のトラ
知恵,名詞,一般,*,*,*,*,知恵,チエ,チエ,消えた黄金のトラ
くらべ,動詞,自立,*,*,一段,連用形,くらべる,クラベ,クラベ,消えた黄金のトラ
と,助詞,格助詞,一般,*,*,*,と,ト,ト,消えた黄金のトラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,消えた黄金のトラ
おもしろい,形容詞,自立,*,*,形容詞・アウオ段,基本形,おもしろい,オモシロイ,オモシロイ,消えた黄金のトラ
。,記号,句点,*,*,*,*,。,。,。,消えた黄金のトラ
