表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
重々しい,形容詞,自立,*,*,形容詞・イ段,基本形,重々しい,オモオモシイ,オモオモシイ,< 章なし >
垂,名詞,一般,*,*,*,*,垂,シデ,シデ,< 章なし >
絹,名詞,一般,*,*,*,*,絹,キヌ,キヌ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
豊か,名詞,形容動詞語幹,*,*,*,*,豊か,ユタカ,ユタカ,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
襞,名詞,一般,*,*,*,*,襞,ヒダ,ヒダ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
作っ,動詞,自立,*,*,五段・ラ行,連用タ接続,作る,ツクッ,ツクッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
懸け,動詞,自立,*,*,一段,未然形,懸ける,カケ,カケ,< 章なし >
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
ロマンチック,名詞,形容動詞語幹,*,*,*,*,ロマンチック,ロマンチック,ロマンチック,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
蝋燭,名詞,一般,*,*,*,*,蝋燭,ロウソク,ローソク,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
静脈,名詞,一般,*,*,*,*,静脈,ジョウミャク,ジョーミャク,< 章なし >
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >
流れ出し,動詞,自立,*,*,五段・サ行,連用形,流れ出す,ナガレダシ,ナガレダシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
血,名詞,一般,*,*,*,*,血,チ,チ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
ドス,名詞,固有名詞,人名,名,*,*,ドス,ドス,ドス,< 章なし >
黒い,形容詞,自立,*,*,形容詞・アウオ段,基本形,黒い,クロイ,クロイ,< 章なし >
色,名詞,一般,*,*,*,*,色,イロ,イロ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
垂,名詞,一般,*,*,*,*,垂,シデ,シデ,< 章なし >
絹,名詞,一般,*,*,*,*,絹,キヌ,キヌ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
表,名詞,一般,*,*,*,*,表,ヒョウ,ヒョー,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
我々,名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ,< 章なし >
七,名詞,数,*,*,*,*,七,ナナ,ナナ,< 章なし >
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
異様,名詞,形容動詞語幹,*,*,*,*,異様,イヨウ,イヨー,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,< 章なし >
影法師,名詞,一般,*,*,*,*,影法師,カゲボウシ,カゲボーシ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
投げ,動詞,自立,*,*,一段,連用形,投げる,ナゲ,ナゲ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
影法師,名詞,一般,*,*,*,*,影法師,カゲボウシ,カゲボーシ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
蝋燭,名詞,一般,*,*,*,*,蝋燭,ロウソク,ローソク,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
焔,名詞,一般,*,*,*,*,焔,ホノオ,ホノオ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
つれ,動詞,自立,*,*,一段,連用形,つれる,ツレ,ツレ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
幾つ,名詞,一般,*,*,*,*,幾つ,イクツ,イクツ,< 章なし >
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
巨大,名詞,形容動詞語幹,*,*,*,*,巨大,キョダイ,キョダイ,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
昆虫,名詞,一般,*,*,*,*,昆虫,コンチュウ,コンチュー,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
垂,名詞,一般,*,*,*,*,垂,シデ,シデ,< 章なし >
絹,名詞,一般,*,*,*,*,絹,キヌ,キヌ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
襞,名詞,一般,*,*,*,*,襞,ヒダ,ヒダ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
曲線,名詞,一般,*,*,*,*,曲線,キョクセン,キョクセン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
伸び,動詞,自立,*,*,一段,連用形,伸びる,ノビ,ノビ,< 章なし >
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,< 章なし >
縮ん,動詞,自立,*,*,五段・マ行,連用タ接続,縮む,チヂン,チジン,< 章なし >
だり,助詞,並立助詞,*,*,*,*,だり,ダリ,ダリ,< 章なし >
しながら,名詞,一般,*,*,*,*,品柄,シナガラ,シナガラ,< 章なし >
這い,動詞,自立,*,*,五段・ワ行促音便,連用形,這う,ハイ,ハイ,< 章なし >
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
いつも,副詞,一般,*,*,*,*,いつも,イツモ,イツモ,< 章なし >
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
丁度,副詞,一般,*,*,*,*,丁度,チョウド,チョード,< 章なし >
とほう,名詞,一般,*,*,*,*,途方,トホウ,トホー,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,< 章なし >
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,< 章なし >
生物,名詞,一般,*,*,*,*,生物,セイブツ,セイブツ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
心臓,名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
坐っ,動詞,自立,*,*,五段・ラ行,連用タ接続,坐る,スワッ,スワッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,< 章なし >
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
心臓,名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
大き,形容詞,自立,*,*,形容詞・イ段,ガル接続,大きい,オオキ,オーキ,< 章なし >
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
相応,名詞,サ変接続,*,*,*,*,相応,ソウオウ,ソーオー,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
のろ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,のろい,ノロ,ノロ,< 章なし >
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,< 章なし >
を以て,助詞,格助詞,連語,*,*,*,を以て,ヲモッテ,ヲモッテ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
ドキンドキン,副詞,一般,*,*,*,*,どきんどきん,ドキンドキン,ドキンドキン,< 章なし >
と,助詞,副詞化,*,*,*,*,と,ト,ト,< 章なし >
脈,名詞,一般,*,*,*,*,脈,ミャク,ミャク,< 章なし >
うつ,名詞,一般,*,*,*,*,うつ,ウツ,ウツ,< 章なし >
音,名詞,接尾,一般,*,*,*,音,オン,オン,< 章なし >
さえ,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,< 章なし >
感じ,動詞,自立,*,*,一段,未然形,感じる,カンジ,カンジ,< 章なし >
られる,動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
思え,動詞,自立,*,*,一段,連用形,思える,オモエ,オモエ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
物,名詞,一般,*,*,*,*,物,モノ,モノ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
云わ,動詞,自立,*,*,五段・ワ行促音便,未然形,云う,イワ,イワ,< 章なし >
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
蝋燭,名詞,一般,*,*,*,*,蝋燭,ロウソク,ローソク,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
すかし,動詞,自立,*,*,五段・サ行,連用形,すかす,スカシ,スカシ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
向側,名詞,一般,*,*,*,*,向う側,ムコウガワ,ムコウガワ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
腰掛け,動詞,自立,*,*,一段,連用形,腰掛ける,コシカケ,コシカケ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
人達,名詞,一般,*,*,*,*,人達,ヒトタチ,ヒトタチ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
赤黒く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,赤黒い,アカグロク,アカグロク,< 章なし >
見える,動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル,< 章なし >
影,名詞,一般,*,*,*,*,影,カゲ,カゲ,< 章なし >
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >
多い,形容詞,自立,*,*,形容詞・アウオ段,基本形,多い,オオイ,オーイ,< 章なし >
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,< 章なし >
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,< 章なし >
