表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,四十面相の美術館
明るい,形容詞,自立,*,*,形容詞・アウオ段,基本形,明るい,アカルイ,アカルイ,四十面相の美術館
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,四十面相の美術館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
かぞえ,動詞,自立,*,*,一段,連用形,かぞえる,カゾエ,カゾエ,四十面相の美術館
きれ,動詞,非自立,*,*,一段,未然形,きれる,キレ,キレ,四十面相の美術館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,四十面相の美術館
美術,名詞,一般,*,*,*,*,美術,ビジュツ,ビジュツ,四十面相の美術館
品,名詞,接尾,一般,*,*,*,品,ヒン,ヒン,四十面相の美術館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四十面相の美術館
照らし,動詞,自立,*,*,五段・サ行,連用形,照らす,テラシ,テラシ,四十面相の美術館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四十面相の美術館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,四十面相の美術館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四十面相の美術館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
シャンデリア,名詞,一般,*,*,*,*,シャンデリア,シャンデリア,シャンデリア,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
下,名詞,一般,*,*,*,*,下,シタ,シタ,四十面相の美術館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
りっぱ,名詞,形容動詞語幹,*,*,*,*,りっぱ,リッパ,リッパ,四十面相の美術館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,四十面相の美術館
彫刻,名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク,四十面相の美術館
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,四十面相の美術館
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,四十面相の美術館
まるい,形容詞,自立,*,*,形容詞・アウオ段,基本形,まるい,マルイ,マルイ,四十面相の美術館
テーブル,名詞,一般,*,*,*,*,テーブル,テーブル,テーブル,四十面相の美術館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四十面相の美術館
おか,動詞,自立,*,*,五段・カ行イ音便,未然形,おく,オカ,オカ,四十面相の美術館
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
金色,名詞,一般,*,*,*,*,金色,キンイロ,キンイロ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
四つ,名詞,一般,*,*,*,*,四つ,ヨッツ,ヨッツ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
いす,名詞,一般,*,*,*,*,いす,イス,イス,四十面相の美術館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,四十面相の美術館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四十面相の美術館
とりかこん,動詞,自立,*,*,五段・マ行,連用タ接続,とりかこむ,トリカコン,トリカコン,四十面相の美術館
で,助詞,接続助詞,*,*,*,*,で,デ,デ,四十面相の美術館
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,四十面相の美術館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,四十面相の美術館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四十面相の美術館
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,四十面相の美術館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
こしかけ,動詞,自立,*,*,一段,連用形,こしかける,コシカケ,コシカケ,四十面相の美術館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四十面相の美術館
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,四十面相の美術館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,四十面相の美術館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,四十面相の美術館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
警視総監,名詞,一般,*,*,*,*,警視総監,ケイシソウカン,ケイシソーカン,四十面相の美術館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四十面相の美術館
化け,動詞,自立,*,*,一段,連用形,化ける,バケ,バケ,四十面相の美術館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四十面相の美術館
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
四十,名詞,固有名詞,人名,姓,*,*,四十,ヨト,ヨト,四十面相の美術館
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
もう,副詞,一般,*,*,*,*,もう,モウ,モー,四十面相の美術館
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,四十面相の美術館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
制服,名詞,一般,*,*,*,*,制服,セイフク,セイフク,四十面相の美術館
警官,名詞,一般,*,*,*,*,警官,ケイカン,ケイカン,四十面相の美術館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四十面相の美術館
ばけ,動詞,自立,*,*,一段,連用形,ばける,バケ,バケ,四十面相の美術館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四十面相の美術館
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
部下,名詞,一般,*,*,*,*,部下,ブカ,ブカ,四十面相の美術館
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,四十面相の美術館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
きっと,名詞,一般,*,*,*,*,キット,キット,キット,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,四十面相の美術館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,四十面相の美術館
小僧,名詞,一般,*,*,*,*,小僧,コゾウ,コゾー,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
かくれ,動詞,自立,*,*,一段,連用形,かくれる,カクレ,カクレ,四十面相の美術館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四十面相の美術館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,四十面相の美術館
かばん,名詞,一般,*,*,*,*,かばん,カバン,カバン,四十面相の美術館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四十面相の美術館
はこん,動詞,自立,*,*,五段・バ行,連用タ接続,はこぶ,ハコン,ハコン,四十面相の美術館
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,四十面相の美術館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四十面相の美術館
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,四十面相の美術館
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
「,記号,括弧開,*,*,*,*,「,「,「,四十面相の美術館
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ,四十面相の美術館
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,四十面相の美術館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四十面相の美術館
も,助詞,係助詞,*,*,*,*,も,モ,モ,四十面相の美術館
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,四十面相の美術館
気持ち,名詞,一般,*,*,*,*,気持ち,キモチ,キモチ,四十面相の美術館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四十面相の美術館
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,四十面相の美術館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
この,連体詞,*,*,*,*,*,この,コノ,コノ,四十面相の美術館
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
美術館,名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン,四十面相の美術館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四十面相の美術館
…,記号,一般,*,*,*,*,…,…,…,四十面相の美術館
…,記号,一般,*,*,*,*,…,…,…,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
東京,名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
博物館,名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン,四十面相の美術館
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
こんなに,副詞,助詞類接続,*,*,*,*,こんなに,コンナニ,コンナニ,四十面相の美術館
美しく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,美しい,ウツクシク,ウツクシク,四十面相の美術館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四十面相の美術館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,四十面相の美術館
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,四十面相の美術館
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
ハハハハハ,名詞,一般,*,*,*,*,*,*,*,四十面相の美術館
…,記号,一般,*,*,*,*,…,…,…,四十面相の美術館
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,四十面相の美術館
世間,名詞,一般,*,*,*,*,世間,セケン,セケン,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,四十面相の美術館
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ,四十面相の美術館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,四十面相の美術館
山,名詞,一般,*,*,*,*,山,ヤマ,ヤマ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,四十面相の美術館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
四十,名詞,固有名詞,人名,姓,*,*,四十,ヨト,ヨト,四十面相の美術館
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
美術館,名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン,四十面相の美術館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四十面相の美術館
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,四十面相の美術館
なんて,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ,四十面相の美術館
夢にも,副詞,一般,*,*,*,*,夢にも,ユメニモ,ユメニモ,四十面相の美術館
知る,動詞,自立,*,*,五段・ラ行,基本形,知る,シル,シル,四十面相の美術館
まい,助動詞,*,*,*,不変化型,基本形,まい,マイ,マイ,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,四十面相の美術館
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,四十面相の美術館
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
警視庁,名詞,固有名詞,組織,*,*,*,警視庁,ケイシチョウ,ケイシチョー,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,四十面相の美術館
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ,四十面相の美術館
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,四十面相の美術館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四十面相の美術館
奇,名詞,一般,*,*,*,*,奇,キ,キ,四十面相の美術館
面城,名詞,固有名詞,人名,姓,*,*,面城,オモダチ,オモダチ,四十面相の美術館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四十面相の美術館
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,四十面相の美術館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四十面相の美術館
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,四十面相の美術館
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,四十面相の美術館
、,記号,読点,*,*,*,*,、,、,、,四十面相の美術館
すこし,名詞,一般,*,*,*,*,少し,スコシ,スコシ,四十面相の美術館
も,助詞,係助詞,*,*,*,*,も,モ,モ,四十面相の美術館
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,四十面相の美術館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,四十面相の美術館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四十面相の美術館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四十面相の美術館
。,記号,句点,*,*,*,*,。,。,。,四十面相の美術館
