表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
二,名詞,数,*,*,*,*,二,ニ,ニ,妖虫のさいご
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,妖虫のさいご
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
カブトムシ,名詞,一般,*,*,*,*,カブトムシ,カブトムシ,カブトムシ,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
ふたたび,副詞,一般,*,*,*,*,ふたたび,フタタビ,フタタビ,妖虫のさいご
「,記号,括弧開,*,*,*,*,「,「,「,妖虫のさいご
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
」,記号,括弧閉,*,*,*,*,」,」,」,妖虫のさいご
と,助詞,格助詞,引用,*,*,*,と,ト,ト,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
さけび,名詞,一般,*,*,*,*,叫び,サケビ,サケビ,妖虫のさいご
声,名詞,接尾,一般,*,*,*,声,ゴエ,ゴエ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
たて,動詞,自立,*,*,一段,未然形,たてる,タテ,タテ,妖虫のさいご
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,妖虫のさいご
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
い,動詞,自立,*,*,一段,未然形,いる,イ,イ,妖虫のさいご
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,妖虫のさいご
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,妖虫のさいご
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,妖虫のさいご
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,妖虫のさいご
透明,名詞,形容動詞語幹,*,*,*,*,透明,トウメイ,トーメイ,妖虫のさいご
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,妖虫のさいご
乗員,名詞,一般,*,*,*,*,乗員,ジョウイン,ジョーイン,妖虫のさいご
席,名詞,一般,*,*,*,*,席,セキ,セキ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
操縦士,名詞,固有名詞,一般,*,*,*,操縦士,ソウジュウシ,ソージューシ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
ほか,名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
小林少年,名詞,固有名詞,一般,*,*,*,小林少年,コバヤシショウネン,コバヤシショーネン,妖虫のさいご
と,助詞,並立助詞,*,*,*,*,と,ト,ト,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
賢,名詞,一般,*,*,*,*,賢,ケン,ケン,妖虫のさいご
二,名詞,数,*,*,*,*,二,ニ,ニ,妖虫のさいご
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,妖虫のさいご
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖虫のさいご
のりこん,動詞,自立,*,*,五段・マ行,連用タ接続,のりこむ,ノリコン,ノリコン,妖虫のさいご
で,助詞,接続助詞,*,*,*,*,で,デ,デ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
にこにこ,名詞,サ変接続,*,*,*,*,にこにこ,ニコニコ,ニコニコ,妖虫のさいご
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖虫のさいご
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
塔上,名詞,固有名詞,人名,姓,*,*,塔上,トウノウエ,トーノウエ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
見おろし,動詞,自立,*,*,五段・サ行,連用形,見おろす,ミオロシ,ミオロシ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,妖虫のさいご
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
さっき,名詞,副詞可能,*,*,*,*,さっき,サッキ,サッキ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
二,名詞,数,*,*,*,*,二,ニ,ニ,妖虫のさいご
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
めがけ,動詞,自立,*,*,一段,連用形,めがける,メガケ,メガケ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
とん,動詞,自立,*,*,五段・バ行,連用タ接続,とぶ,トン,トン,妖虫のさいご
で,助詞,接続助詞,*,*,*,*,で,デ,デ,妖虫のさいご
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,妖虫のさいご
ワシ,名詞,一般,*,*,*,*,ワシ,ワシ,ワシ,妖虫のさいご
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
この,連体詞,*,*,*,*,*,この,コノ,コノ,妖虫のさいご
ヘリコプター,名詞,一般,*,*,*,*,ヘリコプター,ヘリコプター,ヘリコプター,妖虫のさいご
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖虫のさいご
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
むろん,副詞,一般,*,*,*,*,むろん,ムロン,ムロン,妖虫のさいご
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,妖虫のさいご
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
はからい,動詞,自立,*,*,五段・ワ行促音便,連用形,はからう,ハカライ,ハカライ,妖虫のさいご
で,助詞,接続助詞,*,*,*,*,で,デ,デ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
塔上,名詞,固有名詞,人名,姓,*,*,塔上,トウノウエ,トーノウエ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
二,名詞,数,*,*,*,*,二,ニ,ニ,妖虫のさいご
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
すくう,動詞,自立,*,*,五段・ワ行促音便,基本形,すくう,スクウ,スクウ,妖虫のさいご
ため,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
長野県警察,名詞,固有名詞,組織,*,*,*,長野県警察,ナガノケンケイサツ,ナガノケンケイサツ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
手,名詞,一般,*,*,*,*,手,テ,テ,妖虫のさいご
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
近く,名詞,副詞可能,*,*,*,*,近く,チカク,チカク,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
町,名詞,一般,*,*,*,*,町,マチ,マチ,妖虫のさいご
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
電話,名詞,サ変接続,*,*,*,*,電話,デンワ,デンワ,妖虫のさいご
れん,名詞,一般,*,*,*,*,れん,レン,レン,妖虫のさいご
らく,名詞,サ変接続,*,*,*,*,らく,ラク,ラク,妖虫のさいご
によって,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
松本市,名詞,固有名詞,地域,一般,*,*,松本市,マツモトシ,マツモトシ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
新聞社,名詞,固有名詞,一般,*,*,*,新聞社,シンブンシャ,シンブンシャ,妖虫のさいご
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,妖虫のさいご
呼び,動詞,自立,*,*,五段・バ行,連用形,呼ぶ,ヨビ,ヨビ,妖虫のさいご
よせ,動詞,自立,*,*,一段,連用形,よせる,ヨセ,ヨセ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,妖虫のさいご
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
ヘリコプター,名詞,一般,*,*,*,*,ヘリコプター,ヘリコプター,ヘリコプター,妖虫のさいご
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
縄ばしご,名詞,一般,*,*,*,*,縄ばしご,ナワバシゴ,ナワバシゴ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
おろし,動詞,自立,*,*,五段・サ行,連用形,おろす,オロシ,オロシ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
すくいあげ,動詞,自立,*,*,一段,連用形,すくいあげる,スクイアゲ,スクイアゲ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖虫のさいご
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
そうこう,名詞,サ変接続,*,*,*,*,そうこう,ソウコウ,ソーコー,妖虫のさいご
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,妖虫のさいご
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,妖虫のさいご
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
さがし,動詞,自立,*,*,五段・サ行,連用形,さがす,サガシ,サガシ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
警官,名詞,一般,*,*,*,*,警官,ケイカン,ケイカン,妖虫のさいご
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,妖虫のさいご
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖虫のさいご
鉄塔,名詞,一般,*,*,*,*,鉄塔,テットウ,テットー,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
気づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,気づく,キヅイ,キズイ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
塔の,名詞,固有名詞,地域,一般,*,*,塔の,トウノ,トーノ,妖虫のさいご
一,名詞,数,*,*,*,*,一,イチ,イチ,妖虫のさいご
階,名詞,接尾,助数詞,*,*,*,階,カイ,カイ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
かけつけ,動詞,自立,*,*,一段,連用形,かけつける,カケツケ,カケツケ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,妖虫のさいご
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,妖虫のさいご
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖虫のさいご
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
ふみ,動詞,自立,*,*,五段・マ行,連用形,ふむ,フミ,フミ,妖虫のさいご
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
屋上,名詞,一般,*,*,*,*,屋上,オクジョウ,オクジョー,妖虫のさいご
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,妖虫のさいご
おしよせ,動詞,自立,*,*,一段,連用形,おしよせる,オシヨセ,オシヨセ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,妖虫のさいご
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
屋上,名詞,一般,*,*,*,*,屋上,オクジョウ,オクジョー,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
もう,副詞,一般,*,*,*,*,もう,モウ,モー,妖虫のさいご
警官,名詞,一般,*,*,*,*,警官,ケイカン,ケイカン,妖虫のさいご
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖虫のさいご
いっぱい,副詞,一般,*,*,*,*,いっぱい,イッパイ,イッパイ,妖虫のさいご
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
二,名詞,数,*,*,*,*,二,ニ,ニ,妖虫のさいご
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,妖虫のさいご
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
もう,副詞,一般,*,*,*,*,もう,モウ,モー,妖虫のさいご
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,妖虫のさいご
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,妖虫のさいご
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,妖虫のさいご
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖虫のさいご
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,妖虫のさいご
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,妖虫のさいご
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
警察,名詞,一般,*,*,*,*,警察,ケイサツ,ケイサツ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
つかまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,つかまる,ツカマッ,ツカマッ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ,妖虫のさいご
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,妖虫のさいご
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖虫のさいご
。,記号,句点,*,*,*,*,。,。,。,妖虫のさいご
塔上,名詞,固有名詞,人名,姓,*,*,塔上,トウノウエ,トーノウエ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
進退,名詞,サ変接続,*,*,*,*,進退,シンタイ,シンタイ,妖虫のさいご
きわまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,きわまる,キワマッ,キワマッ,妖虫のさいご
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖虫のさいご
巨大,名詞,形容動詞語幹,*,*,*,*,巨大,キョダイ,キョダイ,妖虫のさいご
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,妖虫のさいご
妖虫,名詞,一般,*,*,*,*,*,*,*,妖虫のさいご
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
ジリジリ,副詞,助詞類接続,*,*,*,*,ジリジリ,ジリジリ,ジリジリ,妖虫のさいご
と,助詞,副詞化,*,*,*,*,と,ト,ト,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
あとずさり,名詞,一般,*,*,*,*,後退り,アトズサリ,アトズサリ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
一方,名詞,副詞可能,*,*,*,*,一方,イッポウ,イッポー,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
すみ,名詞,固有名詞,人名,名,*,*,すみ,スミ,スミ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,妖虫のさいご
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
すり,名詞,一般,*,*,*,*,すり,スリ,スリ,妖虫のさいご
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖虫のさいご
、,記号,読点,*,*,*,*,、,、,、,妖虫のさいご
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,妖虫のさいご
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖虫のさいご
くっつけ,動詞,自立,*,*,一段,連用形,くっつける,クッツケ,クッツケ,妖虫のさいご
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖虫のさいご
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,妖虫のさいご
