表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
ありません,名詞,固有名詞,一般,*,*,*,有馬線,アリマセン,アリマセン,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
この,連体詞,*,*,*,*,*,この,コノ,コノ,地底の黄金豹
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
うわさ,名詞,サ変接続,*,*,*,*,うわさ,ウワサ,ウワサ,地底の黄金豹
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の黄金豹
きい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,きく,キイ,キイ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の黄金豹
ネコ,名詞,一般,*,*,*,*,ネコ,ネコ,ネコ,地底の黄金豹
じいさん,名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン,地底の黄金豹
と,助詞,並立助詞,*,*,*,*,と,ト,ト,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
そっくり,副詞,助詞類接続,*,*,*,*,そっくり,ソックリ,ソックリ,地底の黄金豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
「,記号,括弧開,*,*,*,*,「,「,「,地底の黄金豹
やっぱり,副詞,一般,*,*,*,*,やっぱり,ヤッパリ,ヤッパリ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
ネコ,名詞,一般,*,*,*,*,ネコ,ネコ,ネコ,地底の黄金豹
じいさん,名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン,地底の黄金豹
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,地底の黄金豹
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,地底の黄金豹
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,地底の黄金豹
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,地底の黄金豹
？,記号,一般,*,*,*,*,？,？,？,地底の黄金豹
」,記号,括弧閉,*,*,*,*,」,」,」,地底の黄金豹
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,地底の黄金豹
君,名詞,接尾,人名,*,*,*,君,クン,クン,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
すこしも,副詞,一般,*,*,*,*,すこしも,スコシモ,スコシモ,地底の黄金豹
悪びれ,動詞,自立,*,*,一段,未然形,悪びれる,ワルビレ,ワルビレ,地底の黄金豹
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,地底の黄金豹
声,名詞,一般,*,*,*,*,声,コエ,コエ,地底の黄金豹
で,助詞,格助詞,一般,*,*,*,で,デ,デ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
たずね,動詞,自立,*,*,一段,連用形,たずねる,タズネ,タズネ,地底の黄金豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
「,記号,括弧開,*,*,*,*,「,「,「,地底の黄金豹
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,地底の黄金豹
とおり,名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
ネコ,名詞,一般,*,*,*,*,ネコ,ネコ,ネコ,地底の黄金豹
じいさん,名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン,地底の黄金豹
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,地底の黄金豹
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
ところで,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
ネコ,名詞,一般,*,*,*,*,ネコ,ネコ,ネコ,地底の黄金豹
じいさん,名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,地底の黄金豹
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,地底の黄金豹
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,地底の黄金豹
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,地底の黄金豹
知っ,動詞,自立,*,*,五段・ラ行,連用タ接続,知る,シッ,シッ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の黄金豹
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,地底の黄金豹
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
ウフフフ,名詞,一般,*,*,*,*,*,*,*,地底の黄金豹
…,記号,一般,*,*,*,*,…,…,…,地底の黄金豹
…,記号,一般,*,*,*,*,…,…,…,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
千,名詞,数,*,*,*,*,千,セン,セン,地底の黄金豹
年のこう,名詞,一般,*,*,*,*,年の功,トシノコウ,トシノコー,地底の黄金豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,地底の黄金豹
へた,名詞,一般,*,*,*,*,へた,ヘタ,ヘタ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
魔物,名詞,一般,*,*,*,*,魔物,マモノ,マモノ,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,地底の黄金豹
使う,動詞,自立,*,*,五段・ワ行促音便,基本形,使う,ツカウ,ツカウ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
使い,名詞,接尾,一般,*,*,*,使い,ヅカイ,ズカイ,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
じいさん,名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン,地底の黄金豹
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,地底の黄金豹
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
せけん,名詞,一般,*,*,*,*,世間,セケン,セケン,地底の黄金豹
で,助詞,格助詞,一般,*,*,*,で,デ,デ,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
わし,名詞,代名詞,一般,*,*,*,わし,ワシ,ワシ,地底の黄金豹
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,地底の黄金豹
つかう,動詞,自立,*,*,五段・ワ行促音便,基本形,つかう,ツカウ,ツカウ,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,地底の黄金豹
『,記号,括弧開,*,*,*,*,『,『,『,地底の黄金豹
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
』,記号,括弧閉,*,*,*,*,』,』,』,地底の黄金豹
と,助詞,格助詞,引用,*,*,*,と,ト,ト,地底の黄金豹
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
見ろ,動詞,自立,*,*,一段,命令ｒｏ,見る,ミロ,ミロ,地底の黄金豹
！,記号,一般,*,*,*,*,！,！,！,地底の黄金豹
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,地底の黄金豹
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,地底の黄金豹
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の黄金豹
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,地底の黄金豹
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,地底の黄金豹
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,地底の黄金豹
ッ,名詞,固有名詞,組織,*,*,*,*,*,*,地底の黄金豹
！,記号,一般,*,*,*,*,！,！,！,地底の黄金豹
」,記号,括弧閉,*,*,*,*,」,」,」,地底の黄金豹
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,地底の黄金豹
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
じいさん,名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
懐中電灯,名詞,固有名詞,一般,*,*,*,懐中電灯,カイチュウデントウ,カイチューデントー,地底の黄金豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
パッと,副詞,一般,*,*,*,*,パッと,パット,パット,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ,地底の黄金豹
ぶん,名詞,一般,*,*,*,*,ぶん,ブン,ブン,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,地底の黄金豹
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の黄金豹
むけ,動詞,自立,*,*,一段,連用形,むける,ムケ,ムケ,地底の黄金豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
アッ,感動詞,*,*,*,*,*,アッ,アッ,アッ,地底の黄金豹
！,記号,一般,*,*,*,*,！,！,！,地底の黄金豹
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,地底の黄金豹
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
ある,連体詞,*,*,*,*,*,ある,アル,アル,地底の黄金豹
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,地底の黄金豹
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,地底の黄金豹
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,地底の黄金豹
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
じつに,副詞,一般,*,*,*,*,じつに,ジツニ,ジツニ,地底の黄金豹
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,地底の黄金豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
ピカッと,副詞,一般,*,*,*,*,ピカッと,ピカット,ピカット,地底の黄金豹
光り,動詞,自立,*,*,五段・ラ行,連用形,光る,ヒカリ,ヒカリ,地底の黄金豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
金色,名詞,一般,*,*,*,*,金色,キンイロ,キンイロ,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
毛,名詞,一般,*,*,*,*,毛,ケ,ケ,地底の黄金豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
動い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,動く,ウゴイ,ウゴイ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の黄金豹
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の黄金豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
ふたつ,名詞,一般,*,*,*,*,ふたつ,フタツ,フタツ,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
目,名詞,一般,*,*,*,*,目,メ,メ,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
電灯,名詞,一般,*,*,*,*,電灯,デントウ,デントー,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,地底の黄金豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,地底の黄金豹
うけ,動詞,自立,*,*,一段,連用形,うける,ウケ,ウケ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
まっ青,名詞,一般,*,*,*,*,まっ青,マッサオ,マッサオ,地底の黄金豹
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の黄金豹
光り,動詞,自立,*,*,五段・ラ行,連用形,光る,ヒカリ,ヒカリ,地底の黄金豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
ガッ,名詞,一般,*,*,*,*,*,*,*,地底の黄金豹
と,助詞,並立助詞,*,*,*,*,と,ト,ト,地底の黄金豹
赤い,形容詞,自立,*,*,形容詞・アウオ段,基本形,赤い,アカイ,アカイ,地底の黄金豹
口,名詞,一般,*,*,*,*,口,クチ,クチ,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
開い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,開く,ヒライ,ヒライ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
白い牙,名詞,固有名詞,一般,*,*,*,白い牙,シロイキバ,シロイキバ,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
あらわれ,動詞,自立,*,*,一段,連用形,あらわれる,アラワレ,アラワレ,地底の黄金豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
…,記号,一般,*,*,*,*,…,…,…,地底の黄金豹
…,記号,一般,*,*,*,*,…,…,…,地底の黄金豹
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の黄金豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
じいさん,名詞,一般,*,*,*,*,じいさん,ジイサン,ジーサン,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,地底の黄金豹
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の黄金豹
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の黄金豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,地底の黄金豹
君,名詞,接尾,人名,*,*,*,君,クン,クン,地底の黄金豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
ほんとうに,名詞,固有名詞,一般,*,*,*,ほんとうに,ホントウニ,ホントーニ,地底の黄金豹
、,記号,読点,*,*,*,*,、,、,、,地底の黄金豹
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,地底の黄金豹
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,地底の黄金豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の黄金豹
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,地底の黄金豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の黄金豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の黄金豹
。,記号,句点,*,*,*,*,。,。,。,地底の黄金豹
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,地底の黄金豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,地底の黄金豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の黄金豹
