表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,生きた人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,生きた人形
で,助詞,格助詞,一般,*,*,*,で,デ,デ,生きた人形
また,接続詞,*,*,*,*,*,また,マタ,マタ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
うたがっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,うたがう,ウタガッ,ウタガッ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
み,動詞,非自立,*,*,一段,未然形,みる,ミ,ミ,生きた人形
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,生きた人形
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,生きた人形
いけ,動詞,非自立,*,*,一段,未然形,いける,イケ,イケ,生きた人形
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,生きた人形
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,生きた人形
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,生きた人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,生きた人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,生きた人形
青山,名詞,固有名詞,地域,一般,*,*,青山,アオヤマ,アオヤマ,生きた人形
といった,助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ,生きた人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,生きた人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,生きた人形
聞きもらし,動詞,自立,*,*,五段・サ行,連用形,聞きもらす,キキモラシ,キキモラシ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,生きた人形
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,生きた人形
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,生きた人形
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ,生きた人形
また,接続詞,*,*,*,*,*,また,マタ,マタ,生きた人形
十分,名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン,生きた人形
ちかく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ちかい,チカク,チカク,生きた人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,生きた人形
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット,生きた人形
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,生きた人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,生きた人形
とまり,動詞,自立,*,*,五段・ラ行,連用形,とまる,トマリ,トマリ,生きた人形
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
焼けあと,名詞,一般,*,*,*,*,焼け跡,ヤケアト,ヤケアト,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
原っぱ,名詞,一般,*,*,*,*,原っぱ,ハラッパ,ハラッパ,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,生きた人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,生きた人形
さびしい,形容詞,自立,*,*,形容詞・イ段,基本形,さびしい,サビシイ,サビシイ,生きた人形
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,生きた人形
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,生きた人形
原っぱ,名詞,一般,*,*,*,*,原っぱ,ハラッパ,ハラッパ,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
草,名詞,一般,*,*,*,*,草,クサ,クサ,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
ぼうぼう,副詞,一般,*,*,*,*,ぼうぼう,ボウボウ,ボーボー,生きた人形
はえ,動詞,自立,*,*,一段,連用形,はえる,ハエ,ハエ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,生きた人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
古い,形容詞,自立,*,*,形容詞・アウオ段,基本形,古い,フルイ,フルイ,生きた人形
一階,名詞,固有名詞,人名,姓,*,*,一階,イッカイ,イッカイ,生きた人形
だて,名詞,一般,*,*,*,*,だて,ダテ,ダテ,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
木造,名詞,一般,*,*,*,*,木造,モクゾウ,モクゾー,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
西洋館,名詞,固有名詞,一般,*,*,*,西洋館,セイヨウカン,セイヨーカン,生きた人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,生きた人形
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,生きた人形
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
「,記号,括弧開,*,*,*,*,「,「,「,生きた人形
さあ,感動詞,*,*,*,*,*,さあ,サア,サー,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,生きた人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,生きた人形
わたし,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
家,名詞,一般,*,*,*,*,家,イエ,イエ,生きた人形
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,生きた人形
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
」,記号,括弧閉,*,*,*,*,」,」,」,生きた人形
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,生きた人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,生きた人形
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,生きた人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,生きた人形
おり,動詞,自立,*,*,一段,連用形,おりる,オリ,オリ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
右手,名詞,一般,*,*,*,*,右手,ミギテ,ミギテ,生きた人形
で,助詞,格助詞,一般,*,*,*,で,デ,デ,生きた人形
坊や,名詞,一般,*,*,*,*,坊や,ボウヤ,ボーヤ,生きた人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,生きた人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,生きた人形
だき,動詞,自立,*,*,五段・カ行イ音便,連用形,だく,ダキ,ダキ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
左手,名詞,一般,*,*,*,*,左手,ヒダリテ,ヒダリテ,生きた人形
で,助詞,格助詞,一般,*,*,*,で,デ,デ,生きた人形
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,生きた人形
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
手,名詞,一般,*,*,*,*,手,テ,テ,生きた人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,生きた人形
ひい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひく,ヒイ,ヒイ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
草,名詞,一般,*,*,*,*,草,クサ,クサ,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,生きた人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,生きた人形
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,生きた人形
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
「,記号,括弧開,*,*,*,*,「,「,「,生きた人形
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,生きた人形
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
この,連体詞,*,*,*,*,*,この,コノ,コノ,生きた人形
坊や,名詞,一般,*,*,*,*,坊や,ボウヤ,ボーヤ,生きた人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,生きた人形
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
ほんとう,名詞,一般,*,*,*,*,ほんとう,ホントウ,ホントー,生きた人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,生きた人形
歩ける,動詞,自立,*,*,一段,基本形,歩ける,アルケル,アルケル,生きた人形
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,生きた人形
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,生きた人形
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,生きた人形
かい,助詞,終助詞,*,*,*,*,かい,カイ,カイ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
ほら,感動詞,*,*,*,*,*,ほら,ホラ,ホラ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
ごらん,名詞,一般,*,*,*,*,ごらん,ゴラン,ゴラン,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
」,記号,括弧閉,*,*,*,*,」,」,」,生きた人形
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,生きた人形
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
右手,名詞,一般,*,*,*,*,右手,ミギテ,ミギテ,生きた人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,生きた人形
だい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,だく,ダイ,ダイ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,生きた人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
そっと,副詞,一般,*,*,*,*,そっと,ソット,ソット,生きた人形
地面,名詞,一般,*,*,*,*,地面,ジメン,ジメン,生きた人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,生きた人形
おろし,動詞,自立,*,*,五段・サ行,連用形,おろす,オロシ,オロシ,生きた人形
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,生きた人形
と,助詞,接続助詞,*,*,*,*,と,ト,ト,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,生きた人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,生きた人形
どうでしょう,名詞,固有名詞,一般,*,*,*,どうでしょう,ドウデショウ,ドーデショー,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
坊や,名詞,一般,*,*,*,*,坊や,ボウヤ,ボーヤ,生きた人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,生きた人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
そのまま,副詞,一般,*,*,*,*,そのまま,ソノママ,ソノママ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,生きた人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,生きた人形
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,生きた人形
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,生きた人形
で,助詞,接続助詞,*,*,*,*,で,デ,デ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
機械じかけ,名詞,固有名詞,一般,*,*,*,機械じかけ,キカイジカケ,キカイジカケ,生きた人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,生きた人形
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,生きた人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,生きた人形
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,生きた人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,生きた人形
かっこう,名詞,サ変接続,*,*,*,*,かっこう,カッコウ,カッコー,生きた人形
で,助詞,格助詞,一般,*,*,*,で,デ,デ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
ピョコピョコ,名詞,一般,*,*,*,*,*,*,*,生きた人形
と,助詞,並立助詞,*,*,*,*,と,ト,ト,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
歩き,動詞,自立,*,*,五段・カ行イ音便,連用形,歩く,アルキ,アルキ,生きた人形
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,生きた人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,生きた人形
では,名詞,一般,*,*,*,*,出端,デハ,デハ,生きた人形
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,生きた人形
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,生きた人形
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,生きた人形
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
「,記号,括弧開,*,*,*,*,「,「,「,生きた人形
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,生きた人形
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
はやく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,はやい,ハヤク,ハヤク,生きた人形
いらっしゃい,動詞,自立,*,*,五段・ラ行特殊,命令ｉ,いらっしゃる,イラッシャイ,イラッシャイ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
こっち,名詞,代名詞,一般,*,*,*,こっち,コッチ,コッチ,生きた人形
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,生きた人形
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
」,記号,括弧閉,*,*,*,*,」,」,」,生きた人形
歩き,動詞,自立,*,*,五段・カ行イ音便,連用形,歩く,アルキ,アルキ,生きた人形
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
坊や,名詞,一般,*,*,*,*,坊や,ボウヤ,ボーヤ,生きた人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,生きた人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,生きた人形
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,生きた人形
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,生きた人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,生きた人形
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,生きた人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,生きた人形
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,生きた人形
生き,動詞,自立,*,*,一段,連用形,生きる,イキ,イキ,生きた人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,生きた人形
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,生きた人形
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,生きた人形
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,生きた人形
。,記号,句点,*,*,*,*,。,。,。,生きた人形
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,生きた人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,生きた人形
、,記号,読点,*,*,*,*,、,、,、,生きた人形
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,生きた人形
