表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
あげる,動詞,非自立,*,*,一段,基本形,あげる,アゲル,アゲル,１
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,１
、,記号,読点,*,*,*,*,、,、,、,１
いっしょ,名詞,一般,*,*,*,*,いっしょ,イッショ,イッショ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
おいで,名詞,一般,*,*,*,*,おいで,オイデ,オイデ,１
。,記号,句点,*,*,*,*,。,。,。,１
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,１
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,１
おもしろい,形容詞,自立,*,*,形容詞・アウオ段,基本形,おもしろい,オモシロイ,オモシロイ,１
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,１
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,１
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,１
」,記号,括弧閉,*,*,*,*,」,」,」,１
とんがり,動詞,自立,*,*,五段・ラ行,連用形,とんがる,トンガリ,トンガリ,１
ぼうし,名詞,一般,*,*,*,*,ぼうし,ボウシ,ボウシ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
かぶり,動詞,自立,*,*,五段・ラ行,連用形,かぶる,カブリ,カブリ,１
、,記号,読点,*,*,*,*,、,、,、,１
だぶだぶ,副詞,一般,*,*,*,*,だぶだぶ,ダブダブ,ダブダブ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
どうけ,動詞,自立,*,*,一段,連用形,どうける,ドウケ,ドーケ,１
ふく,名詞,一般,*,*,*,*,ふく,フク,フク,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
着,動詞,自立,*,*,一段,連用形,着る,キ,キ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
かお,名詞,一般,*,*,*,*,かお,カオ,カオ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
まっ白,名詞,形容動詞語幹,*,*,*,*,まっ白,マッシロ,マッシロ,１
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,１
おしろい,名詞,一般,*,*,*,*,おしろい,オシロイ,オシロイ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
ぬっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ぬる,ヌッ,ヌッ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
ちんどん屋,名詞,一般,*,*,*,*,ちんどん屋,チンドンヤ,チンドンヤ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
やさしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,やさしい,ヤサシク,ヤサシク,１
いい,動詞,自立,*,*,五段・ワ行促音便,連用形,いう,イイ,イイ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,１
、,記号,読点,*,*,*,*,、,、,、,１
三,名詞,数,*,*,*,*,三,サン,サン,１
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
町はずれ,名詞,一般,*,*,*,*,町はずれ,マチハズレ,マチハズレ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
森,名詞,一般,*,*,*,*,森,モリ,モリ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
古い,形容詞,自立,*,*,形容詞・アウオ段,基本形,古い,フルイ,フルイ,１
赤れんが,名詞,一般,*,*,*,*,赤レンガ,アカレンガ,アカレンガ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
せい,名詞,非自立,一般,*,*,*,せい,セイ,セイ,１
ようかん,名詞,固有名詞,一般,*,*,*,ようかん,ヨウカン,ヨーカン,１
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,１
つれこま,動詞,自立,*,*,五段・マ行,未然形,つれこむ,ツレコマ,ツレコマ,１
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
入口,名詞,一般,*,*,*,*,入口,イリグチ,イリグチ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
しめる,動詞,自立,*,*,一段,基本形,しめる,シメル,シメル,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
中,名詞,一般,*,*,*,*,中,ナカ,ナカ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
まっ暗,名詞,一般,*,*,*,*,まっ暗,マックラ,マックラ,１
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
「,記号,括弧開,*,*,*,*,「,「,「,１
あら,感動詞,*,*,*,*,*,あら,アラ,アラ,１
、,記号,読点,*,*,*,*,、,、,、,１
ちんどん屋,名詞,一般,*,*,*,*,ちんどん屋,チンドンヤ,チンドンヤ,１
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,１
、,記号,読点,*,*,*,*,、,、,、,１
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,１
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,１
行っ,動詞,自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,助詞,終助詞,*,*,*,*,の,ノ,ノ,１
」,記号,括弧閉,*,*,*,*,」,」,」,１
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,１
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
さけび,動詞,自立,*,*,五段・バ行,連用形,さけぶ,サケビ,サケビ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,１
、,記号,読点,*,*,*,*,、,、,、,１
なんの,名詞,固有名詞,一般,*,*,*,なんの,ナンノ,ナンノ,１
答,名詞,一般,*,*,*,*,答,コタエ,コタエ,１
も,助詞,係助詞,*,*,*,*,も,モ,モ,１
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,１
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,１
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,１
。,記号,句点,*,*,*,*,。,。,。,１
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,１
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
手さぐり,名詞,一般,*,*,*,*,手さぐり,テサグリ,テサグリ,１
で,助詞,格助詞,一般,*,*,*,で,デ,デ,１
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,１
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
さがし,動詞,自立,*,*,五段・サ行,連用形,さがす,サガシ,サガシ,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
手,名詞,一般,*,*,*,*,手,テ,テ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
とり,動詞,自立,*,*,五段・ラ行,連用形,とる,トリ,トリ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
おくびょうもの,名詞,一般,*,*,*,*,臆病者,オクビョウモノ,オクビョーモノ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,１
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,１
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
しがみつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,しがみつく,シガミツイ,シガミツイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,１
。,記号,句点,*,*,*,*,。,。,。,１
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,１
、,記号,読点,*,*,*,*,、,、,、,１
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
ぼうっと,副詞,一般,*,*,*,*,ぼうっと,ボウット,ボーット,１
明るく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,明るい,アカルク,アカルク,１
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
ちんどん屋,名詞,一般,*,*,*,*,ちんどん屋,チンドンヤ,チンドンヤ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
す,接頭詞,名詞接続,*,*,*,*,す,ス,ス,１
がた,名詞,一般,*,*,*,*,がた,ガタ,ガタ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
あらわれ,動詞,自立,*,*,一段,連用形,あらわれる,アラワレ,アラワレ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,１
まっ,接頭詞,名詞接続,*,*,*,*,まっ,マッ,マッ,１
かな,名詞,一般,*,*,*,*,かな,カナ,カナ,１
口,名詞,接尾,一般,*,*,*,口,グチ,グチ,１
で,助詞,格助詞,一般,*,*,*,で,デ,デ,１
、,記号,読点,*,*,*,*,、,、,、,１
にやにや,副詞,一般,*,*,*,*,にやにや,ニヤニヤ,ニヤニヤ,１
わらっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,わらう,ワラッ,ワラッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,１
。,記号,句点,*,*,*,*,。,。,。,１
「,記号,括弧開,*,*,*,*,「,「,「,１
さあ,感動詞,*,*,*,*,*,さあ,サア,サー,１
、,記号,読点,*,*,*,*,、,、,、,１
これから,副詞,助詞類接続,*,*,*,*,これから,コレカラ,コレカラ,１
、,記号,読点,*,*,*,*,、,、,、,１
おもしろい,形容詞,自立,*,*,形容詞・アウオ段,基本形,おもしろい,オモシロイ,オモシロイ,１
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
見せ,動詞,自立,*,*,一段,連用形,見せる,ミセ,ミセ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
やる,動詞,非自立,*,*,五段・ラ行,基本形,やる,ヤル,ヤル,１
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,１
、,記号,読点,*,*,*,*,、,、,、,１
え,感動詞,*,*,*,*,*,え,エ,エ,１
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,１
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,１
」,記号,括弧閉,*,*,*,*,」,」,」,１
そういった,連体詞,*,*,*,*,*,そういった,ソウイッタ,ソウイッタ,１
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,１
と,助詞,格助詞,引用,*,*,*,と,ト,ト,１
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
ちんどん屋,名詞,一般,*,*,*,*,ちんどん屋,チンドンヤ,チンドンヤ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
す,接頭詞,名詞接続,*,*,*,*,す,ス,ス,１
がた,名詞,一般,*,*,*,*,がた,ガタ,ガタ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
水,名詞,一般,*,*,*,*,水,ミズ,ミズ,１
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,１
ゆれる,動詞,自立,*,*,一段,基本形,ゆれる,ユレル,ユレル,１
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,１
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,１
ぼうっと,副詞,一般,*,*,*,*,ぼうっと,ボウット,ボーット,１
かすん,動詞,自立,*,*,五段・マ行,連用タ接続,かすむ,カスン,カスン,１
で,助詞,接続助詞,*,*,*,*,で,デ,デ,１
、,記号,読点,*,*,*,*,、,、,、,１
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,１
、,記号,読点,*,*,*,*,、,、,、,１
えい,名詞,固有名詞,人名,名,*,*,えい,エイ,エイ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
二,名詞,数,*,*,*,*,二,ニ,ニ,１
じゅう,名詞,接尾,一般,*,*,*,じゅう,ジュウ,ジュー,１
写し,名詞,一般,*,*,*,*,写し,ウツシ,ウツシ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,１
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
べつ,名詞,一般,*,*,*,*,べつ,ベツ,ベツ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
かわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かわる,カワッ,カワッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,１
、,記号,読点,*,*,*,*,、,、,、,１
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
あらわれ,動詞,自立,*,*,一段,連用形,あらわれる,アラワレ,アラワレ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
黒い,形容詞,自立,*,*,形容詞・アウオ段,基本形,黒い,クロイ,クロイ,１
シャツ,名詞,一般,*,*,*,*,シャツ,シャツ,シャツ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
