表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
ガックリ,副詞,助詞類接続,*,*,*,*,ガックリ,ガックリ,ガックリ,歯車の音
ガックリ,副詞,助詞類接続,*,*,*,*,ガックリ,ガックリ,ガックリ,歯車の音
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,歯車の音
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,歯車の音
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
イヤ,感動詞,*,*,*,*,*,イヤ,イヤ,イヤ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,歯車の音
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,歯車の音
も,助詞,係助詞,*,*,*,*,も,モ,モ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,歯車の音
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,歯車の音
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,歯車の音
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,歯車の音
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,歯車の音
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
両手,名詞,一般,*,*,*,*,両手,リョウテ,リョーテ,歯車の音
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,歯車の音
銀色,名詞,一般,*,*,*,*,銀色,ギンイロ,ギンイロ,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
光っ,動詞,自立,*,*,五段・ラ行,連用タ接続,光る,ヒカッ,ヒカッ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
ふさの,名詞,固有名詞,人名,名,*,*,ふさの,フサノ,フサノ,歯車の音
よう,名詞,接尾,一般,*,*,*,よう,ヨウ,ヨー,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,歯車の音
がっ,動詞,接尾,*,*,五段・ラ行,連用タ接続,がる,ガッ,ガッ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
歩く,動詞,自立,*,*,五段・カ行イ音便,基本形,歩く,アルク,アルク,歯車の音
につれて,助詞,格助詞,連語,*,*,*,につれて,ニツレテ,ニツレテ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
ユラユラ,副詞,一般,*,*,*,*,ユラユラ,ユラユラ,ユラユラ,歯車の音
と,助詞,副詞化,*,*,*,*,と,ト,ト,歯車の音
ゆれ,動詞,自立,*,*,一段,連用形,ゆれる,ユレ,ユレ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
月の光,名詞,固有名詞,一般,*,*,*,月の光,ツキノヒカリ,ツキノヒカリ,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,歯車の音
宝石,名詞,一般,*,*,*,*,宝石,ホウセキ,ホーセキ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,歯車の音
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,歯車の音
美しく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,美しい,ウツクシク,ウツクシク,歯車の音
かがやく,動詞,自立,*,*,五段・カ行イ音便,基本形,かがやく,カガヤク,カガヤク,歯車の音
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,歯車の音
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
両手,名詞,一般,*,*,*,*,両手,リョウテ,リョーテ,歯車の音
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,歯車の音
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,歯車の音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,歯車の音
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,歯車の音
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,歯車の音
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,歯車の音
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,歯車の音
青い,形容詞,自立,*,*,形容詞・アウオ段,基本形,青い,アオイ,アオイ,歯車の音
洋服,名詞,一般,*,*,*,*,洋服,ヨウフク,ヨーフク,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,歯車の音
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,歯車の音
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,歯車の音
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
銀色,名詞,一般,*,*,*,*,銀色,ギンイロ,ギンイロ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
たれさがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,たれさがる,タレサガッ,タレサガッ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,歯車の音
じゅう,名詞,接尾,副詞可能,*,*,*,じゅう,ジュウ,ジュー,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
チカチカ,副詞,一般,*,*,*,*,チカチカ,チカチカ,チカチカ,歯車の音
と,助詞,格助詞,一般,*,*,*,と,ト,ト,歯車の音
光り,動詞,自立,*,*,五段・ラ行,連用形,光る,ヒカリ,ヒカリ,歯車の音
かがやい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,かがやく,カガヤイ,カガヤイ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,歯車の音
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
警官,名詞,一般,*,*,*,*,警官,ケイカン,ケイカン,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
遠い,形容詞,自立,*,*,形容詞・アウオ段,基本形,遠い,トオイ,トーイ,歯車の音
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,歯車の音
光る,動詞,自立,*,*,五段・ラ行,基本形,光る,ヒカル,ヒカル,歯車の音
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,歯車の音
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,歯車の音
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,歯車の音
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,歯車の音
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
銀紙,名詞,一般,*,*,*,*,銀紙,ギンガミ,ギンガミ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
たばか,動詞,自立,*,*,五段・ラ行,体言接続特殊２,たばかる,タバカ,タバカ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
ガラス,名詞,一般,*,*,*,*,ガラス,ガラス,ガラス,歯車の音
玉,名詞,接尾,一般,*,*,*,玉,ダマ,ダマ,歯車の音
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,歯車の音
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
ひも,名詞,一般,*,*,*,*,ひも,ヒモ,ヒモ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,歯車の音
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,歯車の音
さげ,動詞,自立,*,*,一段,連用形,さげる,サゲ,サゲ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,歯車の音
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,歯車の音
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,歯車の音
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,歯車の音
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
それで,接続詞,*,*,*,*,*,それで,ソレデ,ソレデ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
べつに,副詞,一般,*,*,*,*,べつに,ベツニ,ベツニ,歯車の音
呼び,動詞,自立,*,*,五段・バ行,連用形,呼ぶ,ヨビ,ヨビ,歯車の音
とめ,名詞,固有名詞,人名,名,*,*,とめ,トメ,トメ,歯車の音
も,助詞,係助詞,*,*,*,*,も,モ,モ,歯車の音
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,歯車の音
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,歯車の音
で,助詞,接続助詞,*,*,*,*,で,デ,デ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,歯車の音
すごし,動詞,自立,*,*,五段・サ行,連用形,すごす,スゴシ,スゴシ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,歯車の音
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
あと,名詞,一般,*,*,*,*,あと,アト,アト,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,歯車の音
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,歯車の音
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,歯車の音
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,歯車の音
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
わかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,わかる,ワカッ,ワカッ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,歯車の音
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
さげ,動詞,自立,*,*,一段,連用形,さげる,サゲ,サゲ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
光る,動詞,自立,*,*,五段・ラ行,基本形,光る,ヒカル,ヒカル,歯車の音
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,歯車の音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
全部,名詞,副詞可能,*,*,*,*,全部,ゼンブ,ゼンブ,歯車の音
懐中時計,名詞,一般,*,*,*,*,懐中時計,カイチュウドケイ,カイチュードケイ,歯車の音
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,歯車の音
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,歯車の音
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,歯車の音
個,名詞,接尾,助数詞,*,*,*,個,コ,コ,歯車の音
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,歯車の音
鎖,名詞,一般,*,*,*,*,鎖,クサリ,クサリ,歯車の音
つき,名詞,接尾,一般,*,*,*,つき,ツキ,ツキ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
時計,名詞,一般,*,*,*,*,時計,トケイ,トケイ,歯車の音
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,歯車の音
両手,名詞,一般,*,*,*,*,両手,リョウテ,リョーテ,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
さげ,動詞,自立,*,*,一段,連用形,さげる,サゲ,サゲ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
ねじこん,動詞,自立,*,*,五段・マ行,連用タ接続,ねじこむ,ネジコン,ネジコン,歯車の音
で,助詞,接続助詞,*,*,*,*,で,デ,デ,歯車の音
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,歯車の音
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
真夜中,名詞,副詞可能,*,*,*,*,真夜中,マヨナカ,マヨナカ,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
時計,名詞,一般,*,*,*,*,時計,トケイ,トケイ,歯車の音
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,歯車の音
たば,動詞,自立,*,*,四段・バ行,未然形,たぶ,タバ,タバ,歯車の音
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,歯車の音
ぶらさげ,動詞,自立,*,*,一段,連用形,ぶらさげる,ブラサゲ,ブラサゲ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
交番,名詞,一般,*,*,*,*,交番,コウバン,コーバン,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,歯車の音
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,歯車の音
平気,名詞,一般,*,*,*,*,平気,ヘイキ,ヘイキ,歯車の音
で,助詞,格助詞,一般,*,*,*,で,デ,デ,歯車の音
歩く,動詞,自立,*,*,五段・カ行イ音便,基本形,歩く,アルク,アルク,歯車の音
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ,歯車の音
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,歯車の音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,歯車の音
何者,名詞,一般,*,*,*,*,何者,ナニモノ,ナニモノ,歯車の音
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,歯車の音
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
ばか,名詞,一般,*,*,*,*,ばか,バカ,バカ,歯車の音
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
きちがい,名詞,固有名詞,一般,*,*,*,きちがい,キチガイ,キチガイ,歯車の音
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
それとも,接続詞,*,*,*,*,*,それとも,ソレトモ,ソレトモ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
きちがい,名詞,固有名詞,一般,*,*,*,きちがい,キチガイ,キチガイ,歯車の音
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,歯車の音
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,歯車の音
おそろしい,形容詞,自立,*,*,形容詞・イ段,基本形,おそろしい,オソロシイ,オソロシイ,歯車の音
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,歯車の音
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
あと,名詞,一般,*,*,*,*,あと,アト,アト,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,歯車の音
て,助詞,接続助詞,*,*,*,*,て,テ,テ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,歯車の音
警官,名詞,一般,*,*,*,*,警官,ケイカン,ケイカン,歯車の音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,歯車の音
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,歯車の音
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,歯車の音
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,歯車の音
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,歯車の音
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
「,記号,括弧開,*,*,*,*,「,「,「,歯車の音
フン,名詞,固有名詞,人名,名,*,*,フン,フン,フン,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
いかにも,副詞,一般,*,*,*,*,いかにも,イカニモ,イカニモ,歯車の音
