表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
オイ,名詞,固有名詞,人名,一般,*,*,オイ,オイ,オイ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
どうか,副詞,一般,*,*,*,*,どうか,ドウカ,ドーカ,一、その翌日
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,一、その翌日
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,一、その翌日
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一、その翌日
かい,助詞,終助詞,*,*,*,*,かい,カイ,カイ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
アア,名詞,固有名詞,人名,一般,*,*,AH,アア,アー,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
泣い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,泣く,ナイ,ナイ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一、その翌日
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
運,名詞,一般,*,*,*,*,運,ウン,ウン,一、その翌日
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一、その翌日
悪かっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,悪い,ワルカッ,ワルカッ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
運,名詞,一般,*,*,*,*,運,ウン,ウン,一、その翌日
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一、その翌日
悪かっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,悪い,ワルカッ,ワルカッ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
くやしい,形容詞,自立,*,*,形容詞・イ段,基本形,くやしい,クヤシイ,クヤシイ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
生き,動詞,自立,*,*,一段,連用形,生きる,イキ,イキ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一、その翌日
間,名詞,一般,*,*,*,*,間,マ,マ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
さんざん,副詞,助詞類接続,*,*,*,*,さんざん,サンザン,サンザン,一、その翌日
お袋,名詞,一般,*,*,*,*,お袋,オフクロ,オフクロ,一、その翌日
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,一、その翌日
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,一、その翌日
達,名詞,接尾,一般,*,*,*,達,タチ,タチ,一、その翌日
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一、その翌日
苦しめ,動詞,自立,*,*,一段,連用形,苦しめる,クルシメ,クルシメ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
おい,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続,おく,オイ,オイ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,一、その翌日
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,一、その翌日
け,助詞,終助詞,*,*,*,*,け,ケ,ケ,一、その翌日
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
足ら,動詞,自立,*,*,五段・ラ行,未然形,足る,タラ,タラ,一、その翌日
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,一、その翌日
で,助詞,接続助詞,*,*,*,*,で,デ,デ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,一、その翌日
恥さらし,名詞,形容動詞語幹,*,*,*,*,恥さらし,ハジサラシ,ハジサラシ,一、その翌日
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一、その翌日
死に,動詞,自立,*,*,五段・ナ行,連用形,死ぬ,シニ,シニ,一、その翌日
方,名詞,接尾,特殊,*,*,*,方,カタ,カタ,一、その翌日
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一、その翌日
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,一、その翌日
なんて,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
悲しく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,悲しい,カナシク,カナシク,一、その翌日
なんぞ,助詞,副助詞,*,*,*,*,なんぞ,ナンゾ,ナンゾ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
ちっとも,副詞,一般,*,*,*,*,ちっとも,チットモ,チットモ,一、その翌日
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,一、その翌日
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
くやしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,くやしい,クヤシク,クヤシク,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
仕様,名詞,一般,*,*,*,*,仕様,シヨウ,シヨー,一、その翌日
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一、その翌日
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
本当に,副詞,一般,*,*,*,*,本当に,ホントウニ,ホントーニ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
今日,名詞,副詞可能,*,*,*,*,今日,キョウ,キョー,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
どうか,副詞,一般,*,*,*,*,どうか,ドウカ,ドーカ,一、その翌日
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,一、その翌日
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一、その翌日
分ら,動詞,自立,*,*,五段・ラ行,未然形,分る,ワカラ,ワカラ,一、その翌日
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
尤も,名詞,形容動詞語幹,*,*,*,*,尤も,モットモ,モットモ,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
いくら,副詞,一般,*,*,*,*,いくら,イクラ,イクラ,一、その翌日
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,一、その翌日
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン,一、その翌日
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一、その翌日
親,名詞,一般,*,*,*,*,親,オヤ,オヤ,一、その翌日
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一、その翌日
悪口,名詞,一般,*,*,*,*,悪口,ワルグチ,ワルグチ,一、その翌日
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一、その翌日
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
いや,名詞,形容動詞語幹,*,*,*,*,いや,イヤ,イヤ,一、その翌日
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
今日,名詞,副詞可能,*,*,*,*,今日,キョウ,キョー,一、その翌日
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
君,名詞,接尾,人名,*,*,*,君,クン,クン,一、その翌日
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一、その翌日
さえ,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,一、その翌日
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,一、その翌日
ぱか,副詞,一般,*,*,*,*,ぱか,パカ,パカ,一、その翌日
り,助動詞,*,*,*,文語・リ,基本形,り,リ,リ,一、その翌日
も,助詞,係助詞,*,*,*,*,も,モ,モ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一、その翌日
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一、その翌日
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一、その翌日
話さ,動詞,自立,*,*,五段・サ行,未然形,話す,ハナサ,ハナサ,一、その翌日
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
昨日,名詞,副詞可能,*,*,*,*,昨日,キノウ,キノー,一、その翌日
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
何とも,副詞,一般,*,*,*,*,何とも,ナントモ,ナントモ,一、その翌日
いえ,動詞,自立,*,*,一段,未然形,いえる,イエ,イエ,一、その翌日
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一、その翌日
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン,一、その翌日
てこ,名詞,一般,*,*,*,*,てこ,テコ,テコ,一、その翌日
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一、その翌日
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ,一、その翌日
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一、その翌日
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
親身,名詞,一般,*,*,*,*,親身,シンミ,シンミ,一、その翌日
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一、その翌日
父親,名詞,一般,*,*,*,*,父親,チチオヤ,チチオヤ,一、その翌日
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一、その翌日
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,一、その翌日
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,一、その翌日
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一、その翌日
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一、その翌日
悲しむ,動詞,自立,*,*,五段・マ行,基本形,悲しむ,カナシム,カナシム,一、その翌日
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一、その翌日
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一、その翌日
出来,動詞,自立,*,*,一段,未然形,出来る,デキ,デキ,一、その翌日
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
…,記号,一般,*,*,*,*,…,…,…,一、その翌日
いくら,副詞,一般,*,*,*,*,いくら,イクラ,イクラ,一、その翌日
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,一、その翌日
父親,名詞,一般,*,*,*,*,父親,チチオヤ,チチオヤ,一、その翌日
で,助詞,格助詞,一般,*,*,*,で,デ,デ,一、その翌日
も,助詞,係助詞,*,*,*,*,も,モ,モ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,一、その翌日
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,一、その翌日
と,助詞,格助詞,引用,*,*,*,と,ト,ト,一、その翌日
なれ,動詞,自立,*,*,五段・ラ行,仮定形,なる,ナレ,ナレ,一、その翌日
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
定めし,副詞,一般,*,*,*,*,定めし,サダメシ,サダメシ,一、その翌日
悲しかろ,形容詞,自立,*,*,形容詞・イ段,未然ウ接続,悲しい,カナシカロ,カナシカロ,一、その翌日
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,一、その翌日
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,一、その翌日
も,助詞,係助詞,*,*,*,*,も,モ,モ,一、その翌日
悲しく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,悲しい,カナシク,カナシク,一、その翌日
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一、その翌日
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
若しも,副詞,一般,*,*,*,*,若しも,モシモ,モシモ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,一、その翌日
不名誉,名詞,形容動詞語幹,*,*,*,*,不名誉,フメイヨ,フメイヨ,一、その翌日
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一、その翌日
死に,動詞,自立,*,*,五段・ナ行,連用形,死ぬ,シニ,シニ,一、その翌日
方,名詞,接尾,特殊,*,*,*,方,カタ,カタ,一、その翌日
で,助詞,格助詞,一般,*,*,*,で,デ,デ,一、その翌日
さえ,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,一、その翌日
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,一、その翌日
で,助詞,接続助詞,*,*,*,*,で,デ,デ,一、その翌日
呉れ,動詞,自立,*,*,一段・クレル,連用形,呉れる,クレ,クレ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
助かっ,動詞,自立,*,*,五段・ラ行,連用タ接続,助かる,タスカッ,タスカッ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
位,名詞,一般,*,*,*,*,位,クライ,クライ,一、その翌日
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一、その翌日
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
本当,名詞,一般,*,*,*,*,本当,ホントウ,ホントー,一、その翌日
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一、その翌日
息子,名詞,一般,*,*,*,*,息子,ムスコ,ムスコ,一、その翌日
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,一、その翌日
風,名詞,一般,*,*,*,*,風,カゼ,カゼ,一、その翌日
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一、その翌日
思わ,動詞,自立,*,*,五段・ワ行促音便,未然形,思う,オモワ,オモワ,一、その翌日
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,一、その翌日
お父さん,名詞,一般,*,*,*,*,お父さん,オトウサン,オトーサン,一、その翌日
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
不幸,名詞,形容動詞語幹,*,*,*,*,不幸,フコウ,フコー,一、その翌日
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一、その翌日
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,一、その翌日
」,記号,括弧閉,*,*,*,*,」,」,」,一、その翌日
「,記号,括弧開,*,*,*,*,「,「,「,一、その翌日
そうだ,名詞,サ変接続,*,*,*,*,そうだ,ソウダ,ソーダ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,一、その翌日
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一、その翌日
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,一、その翌日
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,一、その翌日
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一、その翌日
も,助詞,係助詞,*,*,*,*,も,モ,モ,一、その翌日
出来,動詞,自立,*,*,一段,未然形,出来る,デキ,デキ,一、その翌日
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一、その翌日
親父,名詞,一般,*,*,*,*,親父,オヤジ,オヤジ,一、その翌日
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一、その翌日
運命,名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ,一、その翌日
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,一、その翌日
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一、その翌日
と,助詞,格助詞,引用,*,*,*,と,ト,ト,一、その翌日
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一、その翌日
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,一、その翌日
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一、その翌日
見れ,動詞,自立,*,*,一段,仮定形,見る,ミレ,ミレ,一、その翌日
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
気の毒,名詞,形容動詞語幹,*,*,*,*,気の毒,キノドク,キノドク,一、その翌日
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一、その翌日
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,一、その翌日
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一、その翌日
。,記号,句点,*,*,*,*,。,。,。,一、その翌日
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,一、その翌日
、,記号,読点,*,*,*,*,、,、,、,一、その翌日
