表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三、金ピカの赤井さん
ど,接頭詞,名詞接続,*,*,*,*,ど,ド,ド,三、金ピカの赤井さん
ぎも,名詞,一般,*,*,*,*,*,*,*,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
抜か,動詞,自立,*,*,五段・カ行イ音便,未然形,抜く,ヌカ,ヌカ,三、金ピカの赤井さん
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
位,名詞,一般,*,*,*,*,位,クライ,クライ,三、金ピカの赤井さん
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,三、金ピカの赤井さん
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
赤井,名詞,固有名詞,人名,姓,*,*,赤井,アカイ,アカイ,三、金ピカの赤井さん
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
押し返す,動詞,自立,*,*,五段・サ行,基本形,押し返す,オシカエス,オシカエス,三、金ピカの赤井さん
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,三、金ピカの赤井さん
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
つまらない,形容詞,自立,*,*,形容詞・アウオ段,基本形,つまらない,ツマラナイ,ツマラナイ,三、金ピカの赤井さん
天気,名詞,一般,*,*,*,*,天気,テンキ,テンキ,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,三、金ピカの赤井さん
など,助詞,副助詞,*,*,*,*,など,ナド,ナド,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
始める,動詞,自立,*,*,一段,基本形,始める,ハジメル,ハジメル,三、金ピカの赤井さん
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,三、金ピカの赤井さん
愈々,副詞,一般,*,*,*,*,愈々,イヨイヨ,イヨイヨ,三、金ピカの赤井さん
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ,三、金ピカの赤井さん
と,助詞,格助詞,引用,*,*,*,と,ト,ト,三、金ピカの赤井さん
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,三、金ピカの赤井さん
と,助詞,接続助詞,*,*,*,*,と,ト,ト,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
もう,副詞,一般,*,*,*,*,もう,モウ,モー,三、金ピカの赤井さん
たまらなく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,たまらない,タマラナク,タマラナク,三、金ピカの赤井さん
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
赤井,名詞,固有名詞,人名,姓,*,*,赤井,アカイ,アカイ,三、金ピカの赤井さん
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
感情,名詞,一般,*,*,*,*,感情,カンジョウ,カンジョー,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
害し,動詞,自立,*,*,五段・サ行,連用形,害す,ガイシ,ガイシ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
も,助詞,係助詞,*,*,*,*,も,モ,モ,三、金ピカの赤井さん
構わ,動詞,自立,*,*,五段・ワ行促音便,未然形,構う,カマワ,カマワ,三、金ピカの赤井さん
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,三、金ピカの赤井さん
と,助詞,格助詞,引用,*,*,*,と,ト,ト,三、金ピカの赤井さん
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
邪魔,名詞,サ変接続,*,*,*,*,邪魔,ジャマ,ジャマ,三、金ピカの赤井さん
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,三、金ピカの赤井さん
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
つきのける,動詞,自立,*,*,一段,基本形,つきのける,ツキノケル,ツキノケル,三、金ピカの赤井さん
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,三、金ピカの赤井さん
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
建物,名詞,一般,*,*,*,*,建物,タテモノ,タテモノ,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
はずれ,名詞,一般,*,*,*,*,はずれ,ハズレ,ハズレ,三、金ピカの赤井さん
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
出て,名詞,一般,*,*,*,*,出し手,ダシテ,ダシテ,三、金ピカの赤井さん
北の方,名詞,一般,*,*,*,*,北の方,キタノカタ,キタノカタ,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
眺め,動詞,自立,*,*,一段,連用形,眺める,ナガメ,ナガメ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
別,名詞,一般,*,*,*,*,別,ベツ,ベツ,三、金ピカの赤井さん
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
変っ,動詞,自立,*,*,五段・ラ行,連用タ接続,変る,カワッ,カワッ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
物,名詞,非自立,一般,*,*,*,物,モノ,モノ,三、金ピカの赤井さん
も,助詞,係助詞,*,*,*,*,も,モ,モ,三、金ピカの赤井さん
見え,動詞,自立,*,*,一段,未然形,見える,ミエ,ミエ,三、金ピカの赤井さん
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
ただ,接続詞,*,*,*,*,*,ただ,タダ,タダ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
早起き,名詞,サ変接続,*,*,*,*,早起き,ハヤオキ,ハヤオキ,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
常,接頭詞,名詞接続,*,*,*,*,常,ツネ,ツネ,三、金ピカの赤井さん
爺さん,名詞,一般,*,*,*,*,爺さん,ジイサン,ジーサン,三、金ピカの赤井さん
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
もう,副詞,一般,*,*,*,*,もう,モウ,モー,三、金ピカの赤井さん
花壇,名詞,一般,*,*,*,*,花壇,カダン,カダン,三、金ピカの赤井さん
いじり,名詞,接尾,一般,*,*,*,いじり,イジリ,イジリ,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
始め,動詞,自立,*,*,一段,連用形,始める,ハジメ,ハジメ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,三、金ピカの赤井さん
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
赤井,名詞,固有名詞,人名,姓,*,*,赤井,アカイ,アカイ,三、金ピカの赤井さん
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
一体全体,副詞,一般,*,*,*,*,一体全体,イッタイゼンタイ,イッタイゼンタイ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
あんなに,副詞,助詞類接続,*,*,*,*,あんなに,アンナニ,アンナニ,三、金ピカの赤井さん
熱心,名詞,形容動詞語幹,*,*,*,*,熱心,ネッシン,ネッシン,三、金ピカの赤井さん
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
覗い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,覗く,ノゾイ,ノゾイ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,三、金ピカの赤井さん
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
不審,名詞,形容動詞語幹,*,*,*,*,不審,フシン,フシン,三、金ピカの赤井さん
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
赤井,名詞,固有名詞,人名,姓,*,*,赤井,アカイ,アカイ,三、金ピカの赤井さん
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
眺める,動詞,自立,*,*,一段,基本形,眺める,ナガメル,ナガメル,三、金ピカの赤井さん
と,助詞,接続助詞,*,*,*,*,と,ト,ト,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
不得要領,名詞,形容動詞語幹,*,*,*,*,不得要領,フトクヨウリョウ,フトクヨーリョー,三、金ピカの赤井さん
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
ニヤニヤ,副詞,助詞類接続,*,*,*,*,ニヤニヤ,ニヤニヤ,ニヤニヤ,三、金ピカの赤井さん
笑っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,笑う,ワラッ,ワラッ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,三、金ピカの赤井さん
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,三、金ピカの赤井さん
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
「,記号,括弧開,*,*,*,*,「,「,「,三、金ピカの赤井さん
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,三、金ピカの赤井さん
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
覗い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,覗く,ノゾイ,ノゾイ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
いらっしゃっ,動詞,非自立,*,*,五段・ラ行特殊,連用タ接続,いらっしゃる,イラッシャッ,イラッシャッ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三、金ピカの赤井さん
」,記号,括弧閉,*,*,*,*,」,」,」,三、金ピカの赤井さん
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
思切,名詞,一般,*,*,*,*,思い切り,オモイキリ,オモイキリ,三、金ピカの赤井さん
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ,三、金ピカの赤井さん
尋ね,動詞,自立,*,*,一段,連用形,尋ねる,タズネ,タズネ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
すると,接続詞,*,*,*,*,*,すると,スルト,スルト,三、金ピカの赤井さん
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
「,記号,括弧開,*,*,*,*,「,「,「,三、金ピカの赤井さん
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,三、金ピカの赤井さん
も,助詞,係助詞,*,*,*,*,も,モ,モ,三、金ピカの赤井さん
覗い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,覗く,ノゾイ,ノゾイ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,三、金ピカの赤井さん
いやし,動詞,自立,*,*,五段・サ行,連用形,いやす,イヤシ,イヤシ,三、金ピカの赤井さん
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,三、金ピカの赤井さん
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,三、金ピカの赤井さん
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,三、金ピカの赤井さん
と,助詞,副詞化,*,*,*,*,と,ト,ト,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
昨夜,名詞,副詞可能,*,*,*,*,昨夜,サクヤ,サクヤ,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
足跡,名詞,一般,*,*,*,*,足跡,アシアト,アシアト,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
調べ,名詞,一般,*,*,*,*,調べ,シラベ,シラベ,三、金ピカの赤井さん
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,三、金ピカの赤井さん
らしっ,形容詞,自立,*,*,形容詞・イ段,ガル接続,らしい,ラシッ,ラシッ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,三、金ピカの赤井さん
