表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
そのまま,副詞,一般,*,*,*,*,そのまま,ソノママ,ソノママ,骸骨紳士
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ,骸骨紳士
と,助詞,並立助詞,*,*,*,*,と,ト,ト,骸骨紳士
二,名詞,数,*,*,*,*,二,ニ,ニ,骸骨紳士
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
あいだ,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン,骸骨紳士
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,骸骨紳士
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,骸骨紳士
メートル,名詞,接尾,助数詞,*,*,*,メートル,メートル,メートル,骸骨紳士
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,骸骨紳士
近,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,近い,チカ,チカ,骸骨紳士
よっ,動詞,自立,*,*,五段・ラ行,連用タ接続,よる,ヨッ,ヨッ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,骸骨紳士
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,骸骨紳士
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,骸骨紳士
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,骸骨紳士
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,骸骨紳士
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
「,記号,括弧開,*,*,*,*,「,「,「,骸骨紳士
アッ,感動詞,*,*,*,*,*,アッ,アッ,アッ,骸骨紳士
！,記号,一般,*,*,*,*,！,！,！,骸骨紳士
」,記号,括弧閉,*,*,*,*,」,」,」,骸骨紳士
と,助詞,格助詞,引用,*,*,*,と,ト,ト,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
小さい,形容詞,自立,*,*,形容詞・アウオ段,基本形,小さい,チイサイ,チーサイ,骸骨紳士
叫び声,名詞,一般,*,*,*,*,叫び声,サケビゴエ,サケビゴエ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
たて,動詞,自立,*,*,一段,連用形,たてる,タテ,タテ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,骸骨紳士
君,名詞,接尾,人名,*,*,*,君,クン,クン,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
とめよ,動詞,自立,*,*,一段,未然ウ接続,とめる,トメヨ,トメヨ,骸骨紳士
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,骸骨紳士
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
グッと,副詞,一般,*,*,*,*,グッと,グット,グット,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,骸骨紳士
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
つかみ,動詞,自立,*,*,五段・マ行,連用形,つかむ,ツカミ,ツカミ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,骸骨紳士
夢,名詞,一般,*,*,*,*,夢,ユメ,ユメ,骸骨紳士
で,助詞,格助詞,一般,*,*,*,で,デ,デ,骸骨紳士
も,助詞,係助詞,*,*,*,*,も,モ,モ,骸骨紳士
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,骸骨紳士
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,骸骨紳士
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,骸骨紳士
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,骸骨紳士
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
生き,動詞,自立,*,*,一段,連用形,生きる,イキ,イキ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,骸骨紳士
で,助詞,格助詞,一般,*,*,*,で,デ,デ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
まっ黒,名詞,形容動詞語幹,*,*,*,*,まっ黒,マックロ,マックロ,骸骨紳士
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,骸骨紳士
目,名詞,一般,*,*,*,*,目,メ,メ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
はじめ,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
黒,名詞,一般,*,*,*,*,黒,クロ,クロ,骸骨紳士
めがね,名詞,一般,*,*,*,*,めがね,メガネ,メガネ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,骸骨紳士
と,助詞,格助詞,引用,*,*,*,と,ト,ト,骸骨紳士
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,骸骨紳士
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
目,名詞,一般,*,*,*,*,目,メ,メ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
まっ黒,名詞,形容動詞語幹,*,*,*,*,まっ黒,マックロ,マックロ,骸骨紳士
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,骸骨紳士
二つ,名詞,一般,*,*,*,*,二つ,フタツ,フタツ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,骸骨紳士
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
鼻,名詞,一般,*,*,*,*,鼻,ハナ,ハナ,骸骨紳士
も,助詞,係助詞,*,*,*,*,も,モ,モ,骸骨紳士
三角,名詞,一般,*,*,*,*,三角,サンカク,サンカク,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,骸骨紳士
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
くちびる,名詞,一般,*,*,*,*,くちびる,クチビル,クチビル,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
長い,形容詞,自立,*,*,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ,骸骨紳士
上下,名詞,サ変接続,*,*,*,*,上下,ジョウゲ,ジョーゲ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
歯,名詞,一般,*,*,*,*,歯,ハ,ハ,骸骨紳士
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
ニュッと,副詞,一般,*,*,*,*,ニュッと,ニュット,ニュット,骸骨紳士
むき出し,名詞,一般,*,*,*,*,むき出し,ムキダシ,ムキダシ,骸骨紳士
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,骸骨紳士
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,骸骨紳士
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,骸骨紳士
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,骸骨紳士
洋服,名詞,一般,*,*,*,*,洋服,ヨウフク,ヨーフク,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
ソフト,名詞,一般,*,*,*,*,ソフト,ソフト,ソフト,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
かぶり,動詞,自立,*,*,五段・ラ行,連用形,かぶる,カブリ,カブリ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
ステッキ,名詞,一般,*,*,*,*,ステッキ,ステッキ,ステッキ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
二,名詞,数,*,*,*,*,二,ニ,ニ,骸骨紳士
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
夕ぐれ,名詞,一般,*,*,*,*,夕ぐれ,ユウグレ,ユーグレ,骸骨紳士
どき,動詞,自立,*,*,五段・カ行イ音便,連用形,どく,ドキ,ドキ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
お化け,名詞,一般,*,*,*,*,お化け,オバケ,オバケ,骸骨紳士
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,骸骨紳士
出あっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,出あう,デアッ,デアッ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,骸骨紳士
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,骸骨紳士
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,骸骨紳士
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
いけ,動詞,非自立,*,*,一段,未然形,いける,イケ,イケ,骸骨紳士
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,骸骨紳士
と,助詞,格助詞,引用,*,*,*,と,ト,ト,骸骨紳士
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,骸骨紳士
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,骸骨紳士
と,助詞,接続助詞,*,*,*,*,と,ト,ト,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,骸骨紳士
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,骸骨紳士
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,骸骨紳士
おこる,動詞,自立,*,*,五段・ラ行,基本形,おこる,オコル,オコル,骸骨紳士
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,骸骨紳士
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,骸骨紳士
気,名詞,非自立,一般,*,*,*,気,キ,キ,骸骨紳士
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,骸骨紳士
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,骸骨紳士
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
コンクリート,名詞,一般,*,*,*,*,コンクリート,コンクリート,コンクリート,骸骨紳士
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ,骸骨紳士
い,名詞,一般,*,*,*,*,い,イ,イ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
むい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,むく,ムイ,ムイ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
立ちどまり,動詞,自立,*,*,五段・ラ行,連用形,立ちどまる,タチドマリ,タチドマリ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
見,動詞,自立,*,*,一段,未然形,見る,ミ,ミ,骸骨紳士
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,骸骨紳士
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,骸骨紳士
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,骸骨紳士
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
はやく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,はやい,ハヤク,ハヤク,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
いきすぎ,動詞,自立,*,*,一段,連用形,いきすぎる,イキスギ,イキスギ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
くれれ,動詞,非自立,*,*,一段・クレル,仮定形,くれる,クレレ,クレレ,骸骨紳士
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,骸骨紳士
よい,形容詞,非自立,*,*,形容詞・アウオ段,基本形,よい,ヨイ,ヨイ,骸骨紳士
と,助詞,格助詞,引用,*,*,*,と,ト,ト,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
いのっ,動詞,自立,*,*,五段・ラ行,連用タ接続,いのる,イノッ,イノッ,骸骨紳士
て,助詞,接続助詞,*,*,*,*,て,テ,テ,骸骨紳士
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,骸骨紳士
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,骸骨紳士
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,骸骨紳士
。,記号,句点,*,*,*,*,。,。,。,骸骨紳士
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,骸骨紳士
の,助詞,連体化,*,*,*,*,の,ノ,ノ,骸骨紳士
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,骸骨紳士
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,骸骨紳士
、,記号,読点,*,*,*,*,、,、,、,骸骨紳士
