表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
者,名詞,非自立,一般,*,*,*,者,モノ,モノ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
こう,副詞,助詞類接続,*,*,*,*,こう,コウ,コー,< 章なし >
問い返し,動詞,自立,*,*,五段・サ行,連用形,問い返す,トイカエシ,トイカエシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
「,記号,括弧開,*,*,*,*,「,「,「,< 章なし >
ほんとうに,名詞,固有名詞,一般,*,*,*,ほんとうに,ホントウニ,ホントーニ,< 章なし >
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,< 章なし >
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,< 章なし >
あいつ,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
葬式,名詞,一般,*,*,*,*,葬式,ソウシキ,ソーシキ,< 章なし >
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >
出る,動詞,自立,*,*,一段,基本形,出る,デル,デル,< 章なし >
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
見届け,動詞,自立,*,*,一段,連用形,見届ける,ミトドケ,ミトドケ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,< 章なし >
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
念の為,名詞,固有名詞,一般,*,*,*,念の為,ネンノタメ,ネンノタメ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
近所,名詞,一般,*,*,*,*,近所,キンジョ,キンジョ,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,< 章なし >
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
やっぱり,副詞,一般,*,*,*,*,やっぱり,ヤッパリ,ヤッパリ,< 章なし >
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,< 章なし >
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
親子,名詞,一般,*,*,*,*,親子,オヤコ,オヤコ,< 章なし >
二人暮し,名詞,固有名詞,一般,*,*,*,二人暮し,フタリグラシ,フタリグラシ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
親父,名詞,一般,*,*,*,*,親父,オヤジ,オヤジ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,< 章なし >
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
息子,名詞,一般,*,*,*,*,息子,ムスコ,ムスコ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
奴,名詞,一般,*,*,*,*,奴,ヤッコ,ヤッコ,< 章なし >
可哀相,名詞,形容動詞語幹,*,*,*,*,可哀相,カワイソウ,カワイソー,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
泣顔,名詞,一般,*,*,*,*,泣顔,ナキガオ,ナキガオ,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
棺,名詞,一般,*,*,*,*,棺,カン,カン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
側,名詞,一般,*,*,*,*,側,ガワ,ガワ,< 章なし >
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >
ついて行き,動詞,自立,*,*,五段・カ行促音便,連用形,ついて行く,ツイテイキ,ツイテイキ,< 章なし >
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
親父,名詞,一般,*,*,*,*,親父,オヤジ,オヤジ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
似合わ,動詞,自立,*,*,五段・ワ行促音便,未然形,似合う,ニアワ,ニアワ,< 章なし >
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
あいつ,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
弱虫,名詞,一般,*,*,*,*,弱虫,ヨワムシ,ヨワムシ,< 章なし >
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >
」,記号,括弧閉,*,*,*,*,」,」,」,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
聞く,動詞,自立,*,*,五段・カ行イ音便,基本形,聞く,キク,キク,< 章なし >
と,助詞,接続助詞,*,*,*,*,と,ト,ト,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
がっかり,副詞,助詞類接続,*,*,*,*,がっかり,ガッカリ,ガッカリ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,< 章なし >
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
邸,名詞,一般,*,*,*,*,邸,ヤシキ,ヤシキ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
まわり,名詞,一般,*,*,*,*,まわり,マワリ,マワリ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
高い,形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ,< 章なし >
コンクリート,名詞,一般,*,*,*,*,コンクリート,コンクリート,コンクリート,< 章なし >
塀,名詞,一般,*,*,*,*,塀,ヘイ,ヘイ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
繞,名詞,一般,*,*,*,*,繞,ニョウ,ニョー,< 章なし >
らし,助動詞,*,*,*,形容詞・イ段,ガル接続,らしい,ラシ,ラシ,< 章なし >
たのも,名詞,一般,*,*,*,*,田の面,タノモ,タノモ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
塀,名詞,一般,*,*,*,*,塀,ヘイ,ヘイ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
ガラス,名詞,一般,*,*,*,*,ガラス,ガラス,ガラス,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
破片,名詞,一般,*,*,*,*,破片,ハヘン,ハヘン,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
植え,動詞,自立,*,*,一段,連用形,植える,ウエ,ウエ,< 章なし >
つけ,動詞,非自立,*,*,一段,連用形,つける,ツケ,ツケ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
門長,名詞,固有名詞,人名,姓,*,*,門長,モンチョウ,モンチョー,< 章なし >
屋,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
殆ど,副詞,一般,*,*,*,*,殆ど,ホトンド,ホトンド,< 章なし >
ただ,名詞,一般,*,*,*,*,ただ,タダ,タダ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
屋,名詞,一般,*,*,*,*,屋,ヤ,ヤ,< 章なし >
賃,名詞,接尾,一般,*,*,*,賃,チン,チン,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
巡査,名詞,一般,*,*,*,*,巡査,ジュンサ,ジュンサ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
一家,名詞,一般,*,*,*,*,一家,イッカ,イッカ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
貸し,動詞,自立,*,*,五段・サ行,連用形,貸す,カシ,カシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
屈,名詞,固有名詞,人名,姓,*,*,屈,クツ,クツ,< 章なし >
竟,名詞,固有名詞,人名,名,*,*,竟,キワム,キワム,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
二人,名詞,一般,*,*,*,*,二人,フタリ,フタリ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
書生,名詞,一般,*,*,*,*,書生,ショセイ,ショセイ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
夜分,名詞,副詞可能,*,*,*,*,夜分,ヤブン,ヤブン,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
勿論,副詞,一般,*,*,*,*,勿論,モチロン,モチロン,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
昼間,名詞,副詞可能,*,*,*,*,昼間,ヒルマ,ヒルマ,< 章なし >
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
止む,動詞,自立,*,*,五段・マ行,基本形,止む,ヤム,ヤム,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
得,動詞,自立,*,*,一段,未然形,得る,エ,エ,< 章なし >
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >
用事,名詞,一般,*,*,*,*,用事,ヨウジ,ヨージ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
外,名詞,一般,*,*,*,*,外,ソト,ソト,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
なるべく,副詞,助詞類接続,*,*,*,*,なるべく,ナルベク,ナルベク,< 章なし >
外出,名詞,サ変接続,*,*,*,*,外出,ガイシュツ,ガイシュツ,< 章なし >
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,< 章なし >
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
