表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,天にのぼる白犬
と,助詞,格助詞,一般,*,*,*,と,ト,ト,天にのぼる白犬
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,天にのぼる白犬
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,天にのぼる白犬
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,天にのぼる白犬
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,天にのぼる白犬
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
つかま,動詞,自立,*,*,五段・マ行,未然形,つかむ,ツカマ,ツカマ,天にのぼる白犬
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,天にのぼる白犬
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,天にのぼる白犬
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,天にのぼる白犬
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
逃げる,動詞,自立,*,*,一段,基本形,逃げる,ニゲル,ニゲル,天にのぼる白犬
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,天にのぼる白犬
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,天にのぼる白犬
でき,動詞,自立,*,*,一段,未然形,できる,デキ,デキ,天にのぼる白犬
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,天にのぼる白犬
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,天にのぼる白犬
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
とっさ,名詞,一般,*,*,*,*,とっさ,トッサ,トッサ,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,天にのぼる白犬
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,天にのぼる白犬
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,天にのぼる白犬
君,名詞,接尾,人名,*,*,*,君,クン,クン,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,天にのぼる白犬
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
しがみつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,しがみつく,シガミツイ,シガミツイ,天にのぼる白犬
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,天にのぼる白犬
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,天にのぼる白犬
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,天にのぼる白犬
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,天にのぼる白犬
も,助詞,係助詞,*,*,*,*,も,モ,モ,天にのぼる白犬
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,天にのぼる白犬
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,天にのぼる白犬
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,天にのぼる白犬
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,天にのぼる白犬
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
がたがた,副詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ,天にのぼる白犬
ふるえ,動詞,自立,*,*,一段,連用形,ふるえる,フルエ,フルエ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,天にのぼる白犬
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,天にのぼる白犬
君,名詞,接尾,人名,*,*,*,君,クン,クン,天にのぼる白犬
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
ふるえ,動詞,自立,*,*,一段,連用形,ふるえる,フルエ,フルエ,天にのぼる白犬
だす,動詞,非自立,*,*,五段・サ行,基本形,だす,ダス,ダス,天にのぼる白犬
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,天にのぼる白犬
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,天にのぼる白犬
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,天にのぼる白犬
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,天にのぼる白犬
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,天にのぼる白犬
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,天にのぼる白犬
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,天にのぼる白犬
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,天にのぼる白犬
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,天にのぼる白犬
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,天にのぼる白犬
おこり,動詞,自立,*,*,五段・ラ行,連用形,おこる,オコリ,オコリ,天にのぼる白犬
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,天にのぼる白犬
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
白,名詞,一般,*,*,*,*,白,シロ,シロ,天にのぼる白犬
犬,名詞,接尾,一般,*,*,*,犬,ケン,ケン,天にのぼる白犬
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
地上,名詞,一般,*,*,*,*,地上,チジョウ,チジョー,天にのぼる白犬
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,天にのぼる白犬
はなれ,動詞,自立,*,*,一段,連用形,はなれる,ハナレ,ハナレ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
スーッと,副詞,一般,*,*,*,*,スッと,スーット,スーット,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
宙,名詞,一般,*,*,*,*,宙,チュウ,チュー,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
うきあがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,うきあがる,ウキアガッ,ウキアガッ,天にのぼる白犬
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,天にのぼる白犬
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,天にのぼる白犬
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
巨大,名詞,形容動詞語幹,*,*,*,*,巨大,キョダイ,キョダイ,天にのぼる白犬
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,天にのぼる白犬
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
つかま,動詞,自立,*,*,五段・マ行,未然形,つかむ,ツカマ,ツカマ,天にのぼる白犬
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
上の,名詞,固有名詞,地域,一般,*,*,上の,ウエノ,ウエノ,天にのぼる白犬
方,名詞,接尾,一般,*,*,*,方,カタ,カタ,天にのぼる白犬
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,天にのぼる白犬
引きあげ,動詞,自立,*,*,一段,未然形,引きあげる,ヒキアゲ,ヒキアゲ,天にのぼる白犬
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,天にのぼる白犬
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,天にのぼる白犬
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,天にのぼる白犬
見える,動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル,天にのぼる白犬
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,天にのぼる白犬
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
「,記号,括弧開,*,*,*,*,「,「,「,天にのぼる白犬
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,天にのぼる白犬
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,天にのぼる白犬
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,天にのぼる白犬
…,記号,一般,*,*,*,*,…,…,…,天にのぼる白犬
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,天にのぼる白犬
」,記号,括弧閉,*,*,*,*,」,」,」,天にのぼる白犬
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,天にのぼる白犬
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,天にのぼる白犬
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,天にのぼる白犬
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,天にのぼる白犬
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,天にのぼる白犬
見まい,名詞,サ変接続,*,*,*,*,見舞い,ミマイ,ミマイ,天にのぼる白犬
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,天にのぼる白犬
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,天にのぼる白犬
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,天にのぼる白犬
君,名詞,接尾,人名,*,*,*,君,クン,クン,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
くっつけ,動詞,自立,*,*,一段,連用形,くっつける,クッツケ,クッツケ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
ないしょ,名詞,一般,*,*,*,*,ないしょ,ナイショ,ナイショ,天にのぼる白犬
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,天にのぼる白犬
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,天にのぼる白犬
低い,名詞,一般,*,*,*,*,低位,テイイ,テイー,天にのぼる白犬
声,名詞,接尾,一般,*,*,*,声,ゴエ,ゴエ,天にのぼる白犬
で,助詞,格助詞,一般,*,*,*,で,デ,デ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,天にのぼる白犬
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
くりかえし,動詞,自立,*,*,五段・サ行,連用形,くりかえす,クリカエシ,クリカエシ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,天にのぼる白犬
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,天にのぼる白犬
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
「,記号,括弧開,*,*,*,*,「,「,「,天にのぼる白犬
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,天にのぼる白犬
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,天にのぼる白犬
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,天にのぼる白犬
…,記号,一般,*,*,*,*,…,…,…,天にのぼる白犬
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,天にのぼる白犬
」,記号,括弧閉,*,*,*,*,」,」,」,天にのぼる白犬
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,天にのぼる白犬
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,天にのぼる白犬
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
けっして,副詞,一般,*,*,*,*,けっして,ケッシテ,ケッシテ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
おくびょう,名詞,形容動詞語幹,*,*,*,*,おくびょう,オクビョウ,オクビョー,天にのぼる白犬
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,天にのぼる白犬
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,天にのぼる白犬
ありません,名詞,固有名詞,一般,*,*,*,有馬線,アリマセン,アリマセン,天にのぼる白犬
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,天にのぼる白犬
目,名詞,一般,*,*,*,*,目,メ,メ,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,天にのぼる白犬
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
りく,名詞,一般,*,*,*,*,りく,リク,リク,天にのぼる白犬
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ,天にのぼる白犬
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,天にのぼる白犬
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,天にのぼる白犬
考え,動詞,自立,*,*,一段,未然形,考える,カンガエ,カンガエ,天にのぼる白犬
られ,動詞,接尾,*,*,一段,未然形,られる,ラレ,ラレ,天にのぼる白犬
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,天にのぼる白犬
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,天にのぼる白犬
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
おこっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おこる,オコッ,オコッ,天にのぼる白犬
て,助詞,接続助詞,*,*,*,*,て,テ,テ,天にのぼる白犬
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,天にのぼる白犬
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,天にのぼる白犬
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,天にのぼる白犬
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
心,名詞,一般,*,*,*,*,心,ココロ,ココロ,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,天にのぼる白犬
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
ゾーッと,副詞,一般,*,*,*,*,ゾーッと,ゾーット,ゾーット,天にのぼる白犬
しない,名詞,一般,*,*,*,*,しない,シナイ,シナイ,天にのぼる白犬
で,助詞,格助詞,一般,*,*,*,で,デ,デ,天にのぼる白犬
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,天にのぼる白犬
い,動詞,自立,*,*,一段,未然形,いる,イ,イ,天にのぼる白犬
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,天にのぼる白犬
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,天にのぼる白犬
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,天にのぼる白犬
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,天にのぼる白犬
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,天にのぼる白犬
。,記号,句点,*,*,*,*,。,。,。,天にのぼる白犬
さすが,副詞,一般,*,*,*,*,さすが,サスガ,サスガ,天にのぼる白犬
の,助詞,連体化,*,*,*,*,の,ノ,ノ,天にのぼる白犬
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,天にのぼる白犬
君,名詞,接尾,人名,*,*,*,君,クン,クン,天にのぼる白犬
も,助詞,係助詞,*,*,*,*,も,モ,モ,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
もう,副詞,一般,*,*,*,*,もう,モウ,モー,天にのぼる白犬
、,記号,読点,*,*,*,*,、,、,、,天にのぼる白犬
