表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
いそい,動詞,自立,*,*,五段・ガ行,連用タ接続,いそぐ,イソイ,イソイ,動く映画館
で,助詞,接続助詞,*,*,*,*,で,デ,デ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
見物,名詞,サ変接続,*,*,*,*,見物,ケンブツ,ケンブツ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
子どもたち,名詞,固有名詞,一般,*,*,*,子供達,コドモタチ,コドモタチ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,動く映画館
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,動く映画館
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
いまや,副詞,一般,*,*,*,*,いまや,イマヤ,イマヤ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
トニー,名詞,固有名詞,人名,名,*,*,トニー,トニー,トニー,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ぜったいぜつめい,名詞,形容動詞語幹,*,*,*,*,絶体絶命,ゼッタイゼツメイ,ゼッタイゼツメイ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
ピストル,名詞,一般,*,*,*,*,ピストル,ピストル,ピストル,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
うち,動詞,自立,*,*,五段・タ行,連用形,うつ,ウチ,ウチ,動く映画館
つくし,動詞,非自立,*,*,五段・サ行,連用形,つくす,ツクシ,ツクシ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
もう,副詞,一般,*,*,*,*,もう,モウ,モー,動く映画館
たま,名詞,一般,*,*,*,*,たま,タマ,タマ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
一,名詞,数,*,*,*,*,一,イチ,イチ,動く映画館
発,名詞,接尾,助数詞,*,*,*,発,ハツ,ハツ,動く映画館
も,助詞,係助詞,*,*,*,*,も,モ,モ,動く映画館
なくなっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なくなる,ナクナッ,ナクナッ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,動く映画館
あり,助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
赤,名詞,一般,*,*,*,*,赤,アカ,アカ,動く映画館
と,助詞,並立助詞,*,*,*,*,と,ト,ト,動く映画館
白,名詞,一般,*,*,*,*,白,シロ,シロ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
だんだら,名詞,一般,*,*,*,*,段だら,ダンダラ,ダンダラ,動く映画館
ぞ,助詞,係助詞,*,*,*,*,ぞ,ゾ,ゾ,動く映画館
め,名詞,一般,*,*,*,*,め,メ,メ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
とんがり,動詞,自立,*,*,五段・ラ行,連用形,とんがる,トンガリ,トンガリ,動く映画館
ぼうし,名詞,一般,*,*,*,*,ぼうし,ボウシ,ボウシ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
おなじ,連体詞,*,*,*,*,*,おなじ,オナジ,オナジ,動く映画館
道化,名詞,一般,*,*,*,*,道化,ドウケ,ドーケ,動く映画館
服,名詞,接尾,一般,*,*,*,服,フク,フク,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
まっ白,名詞,一般,*,*,*,*,まっ白,マッシロ,マッシロ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
ぬり,動詞,自立,*,*,五段・ラ行,連用形,ぬる,ヌリ,ヌリ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ほお,名詞,一般,*,*,*,*,ほお,ホオ,ホー,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
赤,名詞,一般,*,*,*,*,赤,アカ,アカ,動く映画館
いまる,名詞,固有名詞,一般,*,*,*,いまる,イマル,イマル,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
かい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,かく,カイ,カイ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
しわがれ,動詞,自立,*,*,一段,連用形,しわがれる,シワガレ,シワガレ,動く映画館
声,名詞,接尾,一般,*,*,*,声,ゴエ,ゴエ,動く映画館
で,助詞,格助詞,一般,*,*,*,で,デ,デ,動く映画館
映画,名詞,一般,*,*,*,*,映画,エイガ,エイガ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
説明,名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
この,連体詞,*,*,*,*,*,この,コノ,コノ,動く映画館
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
オート三輪,名詞,固有名詞,一般,*,*,*,オート三輪,オートサンリン,オートサンリン,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
小型自動車,名詞,固有名詞,一般,*,*,*,小型自動車,コガタジドウシャ,コガタジドーシャ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
運転,名詞,サ変接続,*,*,*,*,運転,ウンテン,ウンテン,動く映画館
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
紙しばい,名詞,一般,*,*,*,*,紙芝居,カミシバイ,カミシバイ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,動く映画館
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
町,名詞,一般,*,*,*,*,町,マチ,マチ,動く映画館
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,動く映画館
町,名詞,一般,*,*,*,*,町,マチ,マチ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
まわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,動く映画館
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,動く映画館
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
子どもたち,名詞,固有名詞,一般,*,*,*,子供達,コドモタチ,コドモタチ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
お菓子,名詞,一般,*,*,*,*,お菓子,オカシ,オカシ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
売っ,動詞,自立,*,*,五段・ラ行,連用タ接続,売る,ウッ,ウッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,動く映画館
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
と,助詞,格助詞,引用,*,*,*,と,ト,ト,動く映画館
おもっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,おもう,オモッ,オモッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あたり,名詞,一般,*,*,*,*,あたり,アタリ,アタリ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
ながめ,動詞,自立,*,*,一段,連用形,ながめる,ナガメ,ナガメ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
と,助詞,接続助詞,*,*,*,*,と,ト,ト,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
子どもたち,名詞,固有名詞,一般,*,*,*,子供達,コドモタチ,コドモタチ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
手,名詞,一般,*,*,*,*,手,テ,テ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
手,名詞,一般,*,*,*,*,手,テ,テ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ロケット砲,名詞,固有名詞,一般,*,*,*,ロケット砲,ロケットホウ,ロケットホー,動く映画館
弾,名詞,接尾,一般,*,*,*,弾,ダン,ダン,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
形,名詞,一般,*,*,*,*,形,カタチ,カタチ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
長さ,名詞,固有名詞,一般,*,*,*,長さ,ナガサ,ナガサ,動く映画館
二,名詞,数,*,*,*,*,二,ニ,ニ,動く映画館
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,動く映画館
センチ,名詞,接尾,助数詞,*,*,*,センチ,センチ,センチ,動く映画館
ぐらい,助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
チョコレート色,名詞,固有名詞,一般,*,*,*,チョコレート色,チョコレートイロ,チョコレートイロ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
お菓子,名詞,一般,*,*,*,*,お菓子,オカシ,オカシ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
もっ,動詞,自立,*,*,五段・タ行,連用タ接続,もつ,モッ,モッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
なか,名詞,一般,*,*,*,*,なか,ナカ,ナカ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
しゃぶっ,動詞,自立,*,*,五段・ラ行,連用タ接続,しゃぶる,シャブッ,シャブッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,動く映画館
子,名詞,一般,*,*,*,*,子,コ,コ,動く映画館
も,助詞,係助詞,*,*,*,*,も,モ,モ,動く映画館
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
なんて,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ,動く映画館
お菓子,名詞,一般,*,*,*,*,お菓子,オカシ,オカシ,動く映画館
？,記号,一般,*,*,*,*,？,？,？,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
と,助詞,格助詞,引用,*,*,*,と,ト,ト,動く映画館
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
と,助詞,接続助詞,*,*,*,*,と,ト,ト,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
オネスト,名詞,固有名詞,一般,*,*,*,オネスト,オネスト,オネスト,動く映画館
＝,記号,一般,*,*,*,*,＝,＝,＝,動く映画館
ジョン,名詞,固有名詞,人名,名,*,*,ジョン,ジョン,ジョン,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
と,助詞,格助詞,引用,*,*,*,と,ト,ト,動く映画館
答え,動詞,自立,*,*,一段,連用形,答える,コタエ,コタエ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
中,名詞,一般,*,*,*,*,中,ナカ,ナカ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あまい,形容詞,自立,*,*,形容詞・アウオ段,基本形,あまい,アマイ,アマイ,動く映画館
せんべい,名詞,一般,*,*,*,*,せんべい,センベイ,センベイ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,動く映画館
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,動く映画館
外,名詞,一般,*,*,*,*,外,ソト,ソト,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
わに,名詞,一般,*,*,*,*,わに,ワニ,ワニ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
チョコレート,名詞,一般,*,*,*,*,チョコレート,チョコレート,チョコレート,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
ぬっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ぬる,ヌッ,ヌッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
ある,動詞,非自立,*,*,五段・ラ行,基本形,ある,アル,アル,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
小型自動車,名詞,固有名詞,一般,*,*,*,小型自動車,コガタジドウシャ,コガタジドーシャ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
横,名詞,一般,*,*,*,*,横,ヨコ,ヨコ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
わ,名詞,一般,*,*,*,*,わ,ワ,ワ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
と,助詞,接続助詞,*,*,*,*,と,ト,ト,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
上,名詞,一般,*,*,*,*,上,ウエ,ウエ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
映画,名詞,一般,*,*,*,*,映画,エイガ,エイガ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
スチール,名詞,一般,*,*,*,*,スチール,スチール,スチール,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
がく,名詞,一般,*,*,*,*,がく,ガク,ガク,動く映画館
ぶち,動詞,自立,*,*,五段・タ行,連用形,ぶつ,ブチ,ブチ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
入れ,動詞,自立,*,*,一段,連用形,入れる,イレ,イレ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
いっぱい,副詞,一般,*,*,*,*,いっぱい,イッパイ,イッパイ,動く映画館
ならべ,動詞,自立,*,*,一段,連用形,ならべる,ナラベ,ナラベ,動く映画館
