表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,妖美人
と,助詞,格助詞,引用,*,*,*,と,ト,ト,妖美人
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ,妖美人
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,妖美人
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
青く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,青い,アオク,アオク,妖美人
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,妖美人
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,妖美人
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
ハハハハハ,名詞,一般,*,*,*,*,*,*,*,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
わたし,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
天下,名詞,一般,*,*,*,*,天下,テンカ,テンカ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
大江,名詞,固有名詞,人名,姓,*,*,大江,オオエ,オーエ,妖美人
蘭,名詞,固有名詞,人名,名,*,*,蘭,ラン,ラン,妖美人
堂,名詞,接尾,一般,*,*,*,堂,ドウ,ドー,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,妖美人
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,妖美人
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,妖美人
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,妖美人
書き,名詞,接尾,一般,*,*,*,書き,ガキ,ガキ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,妖美人
怪談,名詞,一般,*,*,*,*,怪談,カイダン,カイダン,妖美人
と,助詞,並立助詞,*,*,*,*,と,ト,ト,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
わたし,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
怪談,名詞,一般,*,*,*,*,怪談,カイダン,カイダン,妖美人
と,助詞,並立助詞,*,*,*,*,と,ト,ト,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
どっち,名詞,代名詞,一般,*,*,*,どっち,ドッチ,ドッチ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
怖い,形容詞,自立,*,*,形容詞・アウオ段,基本形,怖い,コワイ,コワイ,妖美人
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,妖美人
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,妖美人
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,妖美人
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,妖美人
」,記号,括弧閉,*,*,*,*,」,」,」,妖美人
爺さん,名詞,一般,*,*,*,*,爺さん,ジイサン,ジーサン,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,妖美人
じゅう,名詞,接尾,一般,*,*,*,じゅう,ジュウ,ジュー,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
すぼめ,動詞,自立,*,*,一段,連用形,すぼめる,スボメ,スボメ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
提灯,名詞,一般,*,*,*,*,提灯,チョウチン,チョーチン,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,妖美人
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,妖美人
皺,名詞,一般,*,*,*,*,皺,シワ,シワ,妖美人
だらけ,名詞,接尾,一般,*,*,*,だらけ,ダラケ,ダラケ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
歯,名詞,一般,*,*,*,*,歯,ハ,ハ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
抜け,動詞,自立,*,*,一段,連用形,抜ける,ヌケ,ヌケ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
口,名詞,一般,*,*,*,*,口,クチ,クチ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ,妖美人
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,妖美人
拡げ,動詞,自立,*,*,一段,連用形,拡げる,ヒロゲ,ヒロゲ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,妖美人
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,妖美人
笑っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,笑う,ワラッ,ワラッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
「,記号,括弧開,*,*,*,*,「,「,「,妖美人
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
蝋人形,名詞,固有名詞,一般,*,*,*,蝋人形,ロウニンギョウ,ローニンギョー,妖美人
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖美人
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
なにか,副詞,助詞類接続,*,*,*,*,なにか,ナニカ,ナニカ,妖美人
カラクリ,名詞,一般,*,*,*,*,カラクリ,カラクリ,カラクリ,妖美人
仕掛け,名詞,一般,*,*,*,*,仕掛け,シカケ,シカケ,妖美人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,妖美人
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖美人
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖美人
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
目,名詞,一般,*,*,*,*,目,メ,メ,妖美人
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,妖美人
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,妖美人
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
唇,名詞,一般,*,*,*,*,唇,クチビル,クチビル,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
動い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,動く,ウゴイ,ウゴイ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
息,名詞,サ変接続,*,*,*,*,息,イキ,イキ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,妖美人
…,記号,一般,*,*,*,*,…,…,…,妖美人
…,記号,一般,*,*,*,*,…,…,…,妖美人
」,記号,括弧閉,*,*,*,*,」,」,」,妖美人
「,記号,括弧開,*,*,*,*,「,「,「,妖美人
生き,動詞,自立,*,*,一段,連用形,生きる,イキ,イキ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,妖美人
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,妖美人
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
わたし,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
かかり,動詞,自立,*,*,五段・ラ行,連用形,かかる,カカリ,カカリ,妖美人
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
ほんとう,名詞,一般,*,*,*,*,ほんとう,ホントウ,ホントー,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
生き,動詞,自立,*,*,一段,連用形,生きる,イキ,イキ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,妖美人
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖美人
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖美人
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
人造人間,名詞,固有名詞,一般,*,*,*,人造人間,ジンゾウニンゲン,ジンゾーニンゲン,妖美人
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,妖美人
あり,助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ,妖美人
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,妖美人
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
さわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,さわる,サワッ,サワッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
ごらん,名詞,動詞非自立的,*,*,*,*,ごらん,ゴラン,ゴラン,妖美人
なさい,動詞,自立,*,*,五段・ラ行特殊,命令ｉ,なさる,ナサイ,ナサイ,妖美人
」,記号,括弧閉,*,*,*,*,」,」,」,妖美人
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
無理,名詞,形容動詞語幹,*,*,*,*,無理,ムリ,ムリ,妖美人
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,妖美人
蘭,名詞,一般,*,*,*,*,蘭,ラン,ラン,妖美人
堂,名詞,接尾,一般,*,*,*,堂,ドウ,ドー,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
引っぱっ,動詞,自立,*,*,五段・ラ行,連用タ接続,引っぱる,ヒッパッ,ヒッパッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
箱,名詞,一般,*,*,*,*,箱,ハコ,ハコ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
横たわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,横たわる,ヨコタワッ,ヨコタワッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,妖美人
美女,名詞,一般,*,*,*,*,美女,ビジョ,ビジョ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
肌,名詞,一般,*,*,*,*,肌,ハダ,ハダ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
さわら,動詞,自立,*,*,五段・ラ行,未然形,さわる,サワラ,サワラ,妖美人
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,妖美人
肌,名詞,一般,*,*,*,*,肌,ハダ,ハダ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
暖かく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,暖かい,アタタカク,アタタカク,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
弾力,名詞,一般,*,*,*,*,弾力,ダンリョク,ダンリョク,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,妖美人
と,助詞,接続助詞,*,*,*,*,と,ト,ト,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
くすぐったい,形容詞,自立,*,*,形容詞・アウオ段,基本形,くすぐったい,クスグッタイ,クスグッタイ,妖美人
と,助詞,格助詞,引用,*,*,*,と,ト,ト,妖美人
云う,動詞,自立,*,*,五段・ワ行促音便,基本形,云う,イウ,イウ,妖美人
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,妖美人
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
身もだえ,名詞,一般,*,*,*,*,身もだえ,ミモダエ,ミモダエ,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
ムクムク,名詞,固有名詞,一般,*,*,*,ムクムク,ムクムク,ムクムク,妖美人
と,助詞,格助詞,一般,*,*,*,と,ト,ト,妖美人
起き上がっ,動詞,自立,*,*,五段・ラ行,連用タ接続,起き上がる,オキアガッ,オキアガッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,妖美人
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
さすが,副詞,一般,*,*,*,*,さすが,サスガ,サスガ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
怪奇小説,名詞,固有名詞,一般,*,*,*,怪奇小説,カイキショウセツ,カイキショーセツ,妖美人
家,名詞,接尾,一般,*,*,*,家,カ,カ,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
心臓,名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
止まる,動詞,自立,*,*,五段・ラ行,基本形,止まる,トマル,トマル,妖美人
思い,名詞,一般,*,*,*,*,思い,オモイ,オモイ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,妖美人
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
老,接頭詞,名詞接続,*,*,*,*,老,ロウ,ロー,妖美人
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,妖美人
師,名詞,接尾,一般,*,*,*,師,シ,シ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
子供らしい,形容詞,自立,*,*,形容詞・イ段,基本形,子供らしい,コドモラシイ,コドモラシー,妖美人
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,妖美人
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
わかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,わかる,ワカッ,ワカッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
箱づめ,名詞,一般,*,*,*,*,箱詰め,ハコヅメ,ハコズメ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,妖美人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
ほんとう,名詞,一般,*,*,*,*,ほんとう,ホントウ,ホントー,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
生き,動詞,自立,*,*,一段,連用形,生きる,イキ,イキ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
すぎ,動詞,自立,*,*,一段,未然形,すぎる,スギ,スギ,妖美人
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,妖美人
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
わかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,わかる,ワカッ,ワカッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
「,記号,括弧開,*,*,*,*,「,「,「,妖美人
ひどい,形容詞,自立,*,*,形容詞・アウオ段,基本形,ひどい,ヒドイ,ヒドイ,妖美人
いたずら,名詞,サ変接続,*,*,*,*,いたずら,イタズラ,イタズラ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,妖美人
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
可哀そう,名詞,一般,*,*,*,*,可哀そう,カワイソウ,カワイソー,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
この,連体詞,*,*,*,*,*,この,コノ,コノ,妖美人
お嬢さん,名詞,一般,*,*,*,*,お嬢さん,オジョウサン,オジョーサン,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
箱,名詞,一般,*,*,*,*,箱,ハコ,ハコ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,妖美人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
さぞ,副詞,一般,*,*,*,*,さぞ,サゾ,サゾ,妖美人
息ぐるしかっ,形容詞,自立,*,*,形容詞・イ段,連用タ接続,息ぐるしい,イキグルシカッ,イキグルシカッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,妖美人
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,妖美人
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,妖美人
」,記号,括弧閉,*,*,*,*,」,」,」,妖美人
蘭,名詞,一般,*,*,*,*,蘭,ラン,ラン,妖美人
堂,名詞,接尾,一般,*,*,*,堂,ドウ,ドー,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,妖美人
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ,妖美人
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
美しい,形容詞,自立,*,*,形容詞・イ段,基本形,美しい,ウツクシイ,ウツクシイ,妖美人
裸,名詞,一般,*,*,*,*,裸,ハダカ,ハダカ,妖美人
女,名詞,一般,*,*,*,*,女,オンナ,オンナ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
引き起し,動詞,自立,*,*,五段・サ行,連用形,引き起す,ヒキオコシ,ヒキオコシ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
箱,名詞,一般,*,*,*,*,箱,ハコ,ハコ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
そと,名詞,固有名詞,人名,一般,*,*,そと,ソト,ソト,妖美人
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,妖美人
出る,動詞,自立,*,*,一段,基本形,出る,デル,デル,妖美人
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
手伝っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,手伝う,テツダッ,テツダッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
やっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
「,記号,括弧開,*,*,*,*,「,「,「,妖美人
ごめん,感動詞,*,*,*,*,*,ごめん,ゴメン,ゴメン,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
ごめん,感動詞,*,*,*,*,*,ごめん,ゴメン,ゴメン,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
怪奇小説,名詞,固有名詞,一般,*,*,*,怪奇小説,カイキショウセツ,カイキショーセツ,妖美人
家,名詞,接尾,一般,*,*,*,家,カ,カ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
あなたに,名詞,固有名詞,一般,*,*,*,あなたに,アナタニ,アナタニ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
何より,副詞,助詞類接続,*,*,*,*,何より,ナニヨリ,ナニヨリ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
ご馳走,名詞,サ変接続,*,*,*,*,ご馳走,ゴチソウ,ゴチソー,妖美人
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,妖美人
と,助詞,格助詞,引用,*,*,*,と,ト,ト,妖美人
