表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
作っ,動詞,自立,*,*,五段・ラ行,連用タ接続,作る,ツクッ,ツクッ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ふしぎな老人
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふしぎな老人
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,ふしぎな老人
も,助詞,係助詞,*,*,*,*,も,モ,モ,ふしぎな老人
うちあけ,動詞,自立,*,*,一段,連用形,うちあける,ウチアケ,ウチアケ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
くれ,動詞,非自立,*,*,一段・クレル,未然形,くれる,クレ,クレ,ふしぎな老人
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,ふしぎな老人
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
少年たち,名詞,固有名詞,一般,*,*,*,少年たち,ショウネンタチ,ショーネンタチ,ふしぎな老人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
つまらなく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,つまらない,ツマラナク,ツマラナク,ふしぎな老人
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
もう,副詞,一般,*,*,*,*,もう,モウ,モー,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,ふしぎな老人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふしぎな老人
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,ふしぎな老人
だして,名詞,一般,*,*,*,*,出し手,ダシテ,ダシテ,ふしぎな老人
も,助詞,係助詞,*,*,*,*,も,モ,モ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
かたむけよ,動詞,自立,*,*,一段,未然ウ接続,かたむける,カタムケヨ,カタムケヨ,ふしぎな老人
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ふしぎな老人
と,助詞,格助詞,引用,*,*,*,と,ト,ト,ふしぎな老人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎな老人
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,ふしぎな老人
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,ふしぎな老人
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,ふしぎな老人
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふしぎな老人
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,ふしぎな老人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
北見,名詞,固有名詞,人名,姓,*,*,北見,キタミ,キタミ,ふしぎな老人
菊雄,名詞,固有名詞,人名,名,*,*,菊雄,キクオ,キクオ,ふしぎな老人
君,名詞,接尾,人名,*,*,*,君,クン,クン,ふしぎな老人
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,ふしぎな老人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
いつまでも,名詞,固有名詞,一般,*,*,*,いつまでも,イツマデモ,イツマデモ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
わすれ,動詞,自立,*,*,一段,未然形,わすれる,ワスレ,ワスレ,ふしぎな老人
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,ふしぎな老人
で,助詞,接続助詞,*,*,*,*,で,デ,デ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
どうか,副詞,一般,*,*,*,*,どうか,ドウカ,ドーカ,ふしぎな老人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふしぎな老人
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎな老人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,ふしぎな老人
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ,ふしぎな老人
と,助詞,格助詞,引用,*,*,*,と,ト,ト,ふしぎな老人
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,ふしぎな老人
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
ある日,名詞,一般,*,*,*,*,ある日,アルヒ,アルヒ,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
友だち,名詞,一般,*,*,*,*,友だち,トモダチ,トモダチ,ふしぎな老人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,ふしぎな老人
帰っ,動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
北見,名詞,固有名詞,人名,姓,*,*,北見,キタミ,キタミ,ふしぎな老人
君,名詞,接尾,人名,*,*,*,君,クン,クン,ふしぎな老人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
ひとりぼっち,名詞,固有名詞,一般,*,*,*,ひとりぼっち,ヒトリボッチ,ヒトリボッチ,ふしぎな老人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎな老人
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,ふしぎな老人
うち,名詞,一般,*,*,*,*,うち,ウチ,ウチ,ふしぎな老人
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,ふしぎな老人
帰ろ,動詞,自立,*,*,五段・ラ行,未然ウ接続,帰る,カエロ,カエロ,ふしぎな老人
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ふしぎな老人
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
公園,名詞,一般,*,*,*,*,公園,コウエン,コーエン,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
出口,名詞,一般,*,*,*,*,出口,デグチ,デグチ,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,ふしぎな老人
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,ふしぎな老人
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,ふしぎな老人
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,ふしぎな老人
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
ベンチ,名詞,一般,*,*,*,*,ベンチ,ベンチ,ベンチ,ふしぎな老人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,ふしぎな老人
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,ふしぎな老人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
腰,名詞,一般,*,*,*,*,腰,コシ,コシ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
にこにこ,名詞,サ変接続,*,*,*,*,にこにこ,ニコニコ,ニコニコ,ふしぎな老人
と,助詞,並立助詞,*,*,*,*,と,ト,ト,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
笑いかけ,動詞,自立,*,*,一段,連用形,笑いかける,ワライカケ,ワライカケ,ふしぎな老人
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
「,記号,括弧開,*,*,*,*,「,「,「,ふしぎな老人
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,ふしぎな老人
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,ふしぎな老人
でき,動詞,自立,*,*,一段,未然形,できる,デキ,デキ,ふしぎな老人
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,ふしぎな老人
の,助詞,終助詞,*,*,*,*,の,ノ,ノ,ふしぎな老人
？,記号,一般,*,*,*,*,？,？,？,ふしぎな老人
」,記号,括弧閉,*,*,*,*,」,」,」,ふしぎな老人
北見,名詞,固有名詞,人名,姓,*,*,北見,キタミ,キタミ,ふしぎな老人
君,名詞,接尾,人名,*,*,*,君,クン,クン,ふしぎな老人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
そば,名詞,一般,*,*,*,*,そば,ソバ,ソバ,ふしぎな老人
によって,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,ふしぎな老人
聞き,動詞,自立,*,*,五段・カ行イ音便,連用形,聞く,キキ,キキ,ふしぎな老人
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,ふしぎな老人
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,ふしぎな老人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
いつも,副詞,一般,*,*,*,*,いつも,イツモ,イツモ,ふしぎな老人
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
いっそう,副詞,助詞類接続,*,*,*,*,いっそう,イッソウ,イッソー,ふしぎな老人
やさしい,形容詞,自立,*,*,形容詞・イ段,基本形,やさしい,ヤサシイ,ヤサシイ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
えがお,名詞,一般,*,*,*,*,えがお,エガオ,エガオ,ふしぎな老人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎな老人
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
「,記号,括弧開,*,*,*,*,「,「,「,ふしぎな老人
うん,感動詞,*,*,*,*,*,うん,ウン,ウン,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット,ふしぎな老人
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
すばらしい,形容詞,自立,*,*,形容詞・イ段,基本形,すばらしい,スバラシイ,スバラシイ,ふしぎな老人
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
なしとげ,動詞,自立,*,*,一段,連用形,なしとげる,ナシトゲ,ナシトゲ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,ふしぎな老人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎな老人
北見,名詞,固有名詞,人名,姓,*,*,北見,キタミ,キタミ,ふしぎな老人
君,名詞,接尾,人名,*,*,*,君,クン,クン,ふしぎな老人
といった,助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ,ふしぎな老人
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,ふしぎな老人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
いちばん,副詞,一般,*,*,*,*,いちばん,イチバン,イチバン,ふしぎな老人
熱心,名詞,形容動詞語幹,*,*,*,*,熱心,ネッシン,ネッシン,ふしぎな老人
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
わし,名詞,一般,*,*,*,*,わし,ワシ,ワシ,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ,ふしぎな老人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎな老人
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,ふしぎな老人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎな老人
めんじ,動詞,自立,*,*,一段,連用形,めんじる,メンジ,メンジ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
いちばん,名詞,副詞可能,*,*,*,*,いちばん,イチバン,イチバン,ふしぎな老人
先,名詞,接尾,一般,*,*,*,先,サキ,サキ,ふしぎな老人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
わし,名詞,一般,*,*,*,*,わし,ワシ,ワシ,ふしぎな老人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎな老人
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,ふしぎな老人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎな老人
見せ,動詞,自立,*,*,一段,連用形,見せる,ミセ,ミセ,ふしぎな老人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎな老人
あげよ,動詞,非自立,*,*,一段,未然ウ接続,あげる,アゲヨ,アゲヨ,ふしぎな老人
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ふしぎな老人
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふしぎな老人
。,記号,句点,*,*,*,*,。,。,。,ふしぎな老人
」,記号,括弧閉,*,*,*,*,」,」,」,ふしぎな老人
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,ふしぎな老人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎな老人
聞く,動詞,自立,*,*,五段・カ行イ音便,基本形,聞く,キク,キク,ふしぎな老人
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ふしぎな老人
、,記号,読点,*,*,*,*,、,、,、,ふしぎな老人
北見,名詞,固有名詞,人名,姓,*,*,北見,キタミ,キタミ,ふしぎな老人
君,名詞,接尾,人名,*,*,*,君,クン,クン,ふしぎな老人
