表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,大見出し,中見出し,小見出し,見出し番号,文番号
と,助詞,副詞化,*,*,*,*,と,ト,ト,,死骸盗賊,,0,0
走り,名詞,一般,*,*,*,*,走り,ハシリ,ハシリ,,死骸盗賊,,0,0
廻っ,動詞,自立,*,*,五段・ラ行,連用タ接続,廻る,マワッ,マワッ,,死骸盗賊,,0,0
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,0
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,,死骸盗賊,,0,0
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,0
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,0
車内,名詞,一般,*,*,*,*,車内,シャナイ,シャナイ,,死骸盗賊,,0,1
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,1
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,死骸盗賊,,0,1
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,1
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,,死骸盗賊,,0,1
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,,死骸盗賊,,0,1
と,助詞,接続助詞,*,*,*,*,と,ト,ト,,死骸盗賊,,0,1
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,1
確,名詞,固有名詞,人名,名,*,*,確,カク,カク,,死骸盗賊,,0,1
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,1
白布,名詞,一般,*,*,*,*,白布,シロヌノ,シロヌノ,,死骸盗賊,,0,1
で,助詞,格助詞,一般,*,*,*,で,デ,デ,,死骸盗賊,,0,1
覆っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,覆う,オオッ,オオッ,,死骸盗賊,,0,1
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,1
寝棺,名詞,一般,*,*,*,*,寝棺,ネカン,ネカン,,死骸盗賊,,0,1
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,1
のせ,動詞,自立,*,*,一段,連用形,のせる,ノセ,ノセ,,死骸盗賊,,0,1
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,1
ある,動詞,非自立,*,*,五段・ラ行,基本形,ある,アル,アル,,死骸盗賊,,0,1
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,1
棺,名詞,一般,*,*,*,*,棺,カン,カン,,死骸盗賊,,0,2
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,2
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,,死骸盗賊,,0,2
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,2
死人,名詞,一般,*,*,*,*,死人,シニン,シニン,,死骸盗賊,,0,2
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,2
入っ,動詞,自立,*,*,五段・ラ行,連用タ接続,入る,ハイッ,ハイッ,,死骸盗賊,,0,2
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,2
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,,死骸盗賊,,0,2
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,2
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,死骸盗賊,,0,2
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,,死骸盗賊,,0,2
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,死骸盗賊,,0,2
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,死骸盗賊,,0,2
分ら,動詞,自立,*,*,五段・ラ行,未然形,分る,ワカラ,ワカラ,,死骸盗賊,,0,2
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,,死骸盗賊,,0,2
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,,死骸盗賊,,0,2
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,2
棺,名詞,一般,*,*,*,*,棺,カン,カン,,死骸盗賊,,0,2
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,死骸盗賊,,0,2
のせ,動詞,自立,*,*,一段,連用形,のせる,ノセ,ノセ,,死骸盗賊,,0,2
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,2
葬儀,名詞,一般,*,*,*,*,葬儀,ソウギ,ソーギ,,死骸盗賊,,0,2
車,名詞,接尾,一般,*,*,*,車,シャ,シャ,,死骸盗賊,,0,2
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,2
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,2
附,名詞,一般,*,*,*,*,附,ツケタリ,ツケタリ,,死骸盗賊,,0,2
添い,動詞,自立,*,*,五段・ワ行促音便,連用形,添う,ソイ,ソイ,,死骸盗賊,,0,2
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,2
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,,死骸盗賊,,0,2
も,助詞,係助詞,*,*,*,*,も,モ,モ,,死骸盗賊,,0,2
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,,死骸盗賊,,0,2
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,2
ただ,接続詞,*,*,*,*,*,ただ,タダ,タダ,,死骸盗賊,,0,2
グルグル,副詞,一般,*,*,*,*,グルグル,グルグル,グルグル,,死骸盗賊,,0,2
と,助詞,副詞化,*,*,*,*,と,ト,ト,,死骸盗賊,,0,2
町,名詞,一般,*,*,*,*,町,マチ,マチ,,死骸盗賊,,0,2
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,死骸盗賊,,0,2
町,名詞,一般,*,*,*,*,町,マチ,マチ,,死骸盗賊,,0,2
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,,死骸盗賊,,0,2
走り,名詞,一般,*,*,*,*,走り,ハシリ,ハシリ,,死骸盗賊,,0,2
廻っ,動詞,自立,*,*,五段・ラ行,連用タ接続,廻る,マワッ,マワッ,,死骸盗賊,,0,2
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,2
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,,死骸盗賊,,0,2
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,,死骸盗賊,,0,2
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,2
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,死骸盗賊,,0,2
如何にも,副詞,一般,*,*,*,*,如何にも,イカニモ,イカニモ,,死骸盗賊,,0,2
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン,,死骸盗賊,,0,2
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,死骸盗賊,,0,2
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,2
葬式,名詞,一般,*,*,*,*,葬式,ソウシキ,ソーシキ,,死骸盗賊,,0,3
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,3
傭わ,動詞,自立,*,*,五段・ワ行促音便,未然形,傭う,ヤトワ,ヤトワ,,死骸盗賊,,0,3
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,,死骸盗賊,,0,3
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,3
帰り,名詞,一般,*,*,*,*,帰り,カエリ,カエリ,,死骸盗賊,,0,3
で,助詞,格助詞,一般,*,*,*,で,デ,デ,,死骸盗賊,,0,3
も,助詞,係助詞,*,*,*,*,も,モ,モ,,死骸盗賊,,0,3
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,,死骸盗賊,,0,3
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,,死骸盗賊,,0,3
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,3
と,助詞,格助詞,引用,*,*,*,と,ト,ト,,死骸盗賊,,0,4
云っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,云う,ユッ,ユッ,,死骸盗賊,,0,4
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,4
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,4
これから,副詞,助詞類接続,*,*,*,*,これから,コレカラ,コレカラ,,死骸盗賊,,0,4
傭わ,動詞,自立,*,*,五段・ワ行促音便,未然形,傭う,ヤトワ,ヤトワ,,死骸盗賊,,0,4
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,,死骸盗賊,,0,4
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,4
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,,死骸盗賊,,0,4
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,4
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,,死骸盗賊,,0,4
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,4
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,死骸盗賊,,0,4
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,4
時間,名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン,,死骸盗賊,,0,4
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,4
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン,,死骸盗賊,,0,4
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,死骸盗賊,,0,4
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,4
長い,形容詞,自立,*,*,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ,,死骸盗賊,,0,5
春の日,名詞,固有名詞,一般,*,*,*,春の日,ハルノヒ,ハルノヒ,,死骸盗賊,,0,5
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,5
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,5
もう,副詞,一般,*,*,*,*,もう,モウ,モー,,死骸盗賊,,0,5
暮,名詞,一般,*,*,*,*,暮,クレ,クレ,,死骸盗賊,,0,5
る,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,,死骸盗賊,,0,5
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,5
間,名詞,一般,*,*,*,*,間,マ,マ,,死骸盗賊,,0,5
も,助詞,係助詞,*,*,*,*,も,モ,モ,,死骸盗賊,,0,5
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,,死骸盗賊,,0,5
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,5
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,死骸盗賊,,0,5
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,,死骸盗賊,,0,5
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,5
陽気,名詞,形容動詞語幹,*,*,*,*,陽気,ヨウキ,ヨーキ,,死骸盗賊,,0,6
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,6
せい,名詞,非自立,一般,*,*,*,せい,セイ,セイ,,死骸盗賊,,0,6
で,助詞,格助詞,一般,*,*,*,で,デ,デ,,死骸盗賊,,0,6
運転手,名詞,一般,*,*,*,*,運転手,ウンテンシュ,ウンテンシュ,,死骸盗賊,,0,6
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,6
気,名詞,一般,*,*,*,*,気,キ,キ,,死骸盗賊,,0,6
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,,死骸盗賊,,0,6
違っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,違う,チガッ,チガッ,,死骸盗賊,,0,6
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,6
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,6
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,死骸盗賊,,0,6
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,6
それとも,接続詞,*,*,*,*,*,それとも,ソレトモ,ソレトモ,,死骸盗賊,,0,7
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,7
ガレージ,名詞,一般,*,*,*,*,ガレージ,ガレージ,ガレージ,,死骸盗賊,,0,7
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,7
所在,名詞,一般,*,*,*,*,所在,ショザイ,ショザイ,,死骸盗賊,,0,7
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,死骸盗賊,,0,7
忘れ,動詞,自立,*,*,一段,連用形,忘れる,ワスレ,ワスレ,,死骸盗賊,,0,7
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,,死骸盗賊,,0,7
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,,死骸盗賊,,0,7
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,7
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,7
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,死骸盗賊,,0,7
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,7
実に,副詞,一般,*,*,*,*,実に,ジツニ,ジツニ,,死骸盗賊,,0,8
異様,名詞,形容動詞語幹,*,*,*,*,異様,イヨウ,イヨー,,死骸盗賊,,0,8
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,,死骸盗賊,,0,8
葬儀,名詞,一般,*,*,*,*,葬儀,ソウギ,ソーギ,,死骸盗賊,,0,8
車,名詞,接尾,一般,*,*,*,車,シャ,シャ,,死骸盗賊,,0,8
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,死骸盗賊,,0,8
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,,死骸盗賊,,0,8
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,8
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,,死骸盗賊,,0,8
一,名詞,数,*,*,*,*,一,イチ,イチ,,死骸盗賊,,0,8
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,,死骸盗賊,,0,8
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,,死骸盗賊,,0,8
あと,名詞,一般,*,*,*,*,あと,アト,アト,,死骸盗賊,,0,8
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,死骸盗賊,,0,8
つけ廻し,動詞,自立,*,*,五段・サ行,連用形,つけ廻す,ツケマワシ,ツケマワシ,,死骸盗賊,,0,8
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,8
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,,死骸盗賊,,0,8
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,,死骸盗賊,,0,8
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,,死骸盗賊,,0,8
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,死骸盗賊,,0,8
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,,死骸盗賊,,0,8
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,,死骸盗賊,,0,8
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,8
別に,副詞,一般,*,*,*,*,別に,ベツニ,ベツニ,,死骸盗賊,,0,8
怪しま,動詞,自立,*,*,五段・マ行,未然形,怪しむ,アヤシマ,アヤシマ,,死骸盗賊,,0,8
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,,死骸盗賊,,0,8
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,,死骸盗賊,,0,8
も,助詞,係助詞,*,*,*,*,も,モ,モ,,死骸盗賊,,0,8
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,,死骸盗賊,,0,8
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,8
いつまでも,名詞,固有名詞,一般,*,*,*,いつまでも,イツマデモ,イツマデモ,,死骸盗賊,,0,8
グルグル,副詞,一般,*,*,*,*,グルグル,グルグル,グルグル,,死骸盗賊,,0,8
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,8
グルグル,副詞,一般,*,*,*,*,グルグル,グルグル,グルグル,,死骸盗賊,,0,8
走り,名詞,一般,*,*,*,*,走り,ハシリ,ハシリ,,死骸盗賊,,0,8
廻っ,動詞,自立,*,*,五段・ラ行,連用タ接続,廻る,マワッ,マワッ,,死骸盗賊,,0,8
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,8
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,,死骸盗賊,,0,8
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,8
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,死骸盗賊,,0,8
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,8
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
町,名詞,一般,*,*,*,*,町,マチ,マチ,,死骸盗賊,,0,9
々,記号,一般,*,*,*,*,々,々,々,,死骸盗賊,,0,9
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,9
街,名詞,一般,*,*,*,*,街,マチ,マチ,,死骸盗賊,,0,9
燈,名詞,固有名詞,人名,一般,*,*,燈,アカリ,アカリ,,死骸盗賊,,0,9
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,9
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,,死骸盗賊,,0,9
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
段々,副詞,助詞類接続,*,*,*,*,段々,ダンダン,ダンダン,,死骸盗賊,,0,9
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,,死骸盗賊,,0,9
明る,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,明るい,アカル,アカル,,死骸盗賊,,0,9
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,,死骸盗賊,,0,9
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,死骸盗賊,,0,9
増し,動詞,自立,*,*,五段・サ行,連用形,増す,マシ,マシ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
空,名詞,一般,*,*,*,*,空,ソラ,ソラ,,死骸盗賊,,0,9
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,9
星,名詞,一般,*,*,*,*,星,ホシ,ホシ,,死骸盗賊,,0,9
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,9
瞬き,動詞,自立,*,*,五段・カ行イ音便,連用形,瞬く,マバタキ,マバタキ,,死骸盗賊,,0,9
始める,動詞,非自立,*,*,一段,基本形,始める,ハジメル,ハジメル,,死骸盗賊,,0,9
頃,名詞,非自立,副詞可能,*,*,*,頃,コロ,コロ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,,死骸盗賊,,0,9
日,名詞,一般,*,*,*,*,日,ヒ,ヒ,,死骸盗賊,,0,9
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,9
暮れ,名詞,副詞可能,*,*,*,*,暮れ,クレ,クレ,,死骸盗賊,,0,9
切る,動詞,自立,*,*,五段・ラ行,基本形,切る,キル,キル,,死骸盗賊,,0,9
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,9
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,死骸盗賊,,0,9
待っ,動詞,自立,*,*,五段・タ行,連用タ接続,待つ,マッ,マッ,,死骸盗賊,,0,9
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,9
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,,死骸盗賊,,0,9
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,,死骸盗賊,,0,9
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,9
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,,死骸盗賊,,0,9
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
気違い,名詞,一般,*,*,*,*,気違い,キチガイ,キチガイ,,死骸盗賊,,0,9
葬儀,名詞,一般,*,*,*,*,葬儀,ソウギ,ソーギ,,死骸盗賊,,0,9
車,名詞,接尾,一般,*,*,*,車,シャ,シャ,,死骸盗賊,,0,9
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
牛込,名詞,固有名詞,人名,姓,*,*,牛込,ウシゴメ,ウシゴメ,,死骸盗賊,,0,9
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,9
矢来,名詞,一般,*,*,*,*,矢来,ヤライ,ヤライ,,死骸盗賊,,0,9
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,死骸盗賊,,0,9
近い,形容詞,自立,*,*,形容詞・アウオ段,基本形,近い,チカイ,チカイ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
非常,名詞,形容動詞語幹,*,*,*,*,非常,ヒジョウ,ヒジョー,,死骸盗賊,,0,9
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,,死骸盗賊,,0,9
淋しい,形容詞,自立,*,*,形容詞・イ段,基本形,淋しい,サビシイ,サビシイ,,死骸盗賊,,0,9
屋敷町,名詞,固有名詞,一般,*,*,*,屋敷町,ヤシキチョウヤシキマチ,ヤシキチョウヤシキマチ,,死骸盗賊,,0,9
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,死骸盗賊,,0,9
真中,名詞,一般,*,*,*,*,真中,マンナカ,マンナカ,,死骸盗賊,,0,9
で,助詞,格助詞,一般,*,*,*,で,デ,デ,,死骸盗賊,,0,9
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,9
ピッタリ,副詞,一般,*,*,*,*,ピッタリ,ピッタリ,ピッタリ,,死骸盗賊,,0,9
と,助詞,副詞化,*,*,*,*,と,ト,ト,,死骸盗賊,,0,9
停車,名詞,サ変接続,*,*,*,*,停車,テイシャ,テイシャ,,死骸盗賊,,0,9
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,,死骸盗賊,,0,9
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,9
。,記号,句点,*,*,*,*,。,。,。,,死骸盗賊,,0,9
車,名詞,一般,*,*,*,*,車,クルマ,クルマ,,死骸盗賊,,0,10
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,10
止っ,動詞,自立,*,*,五段・ラ行,連用タ接続,止る,トマッ,トマッ,,死骸盗賊,,0,10
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,死骸盗賊,,0,10
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,10
ヘッドライト,名詞,一般,*,*,*,*,ヘッドライト,ヘッドライト,ヘッドライト,,死骸盗賊,,0,10
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,10
消さ,動詞,自立,*,*,五段・サ行,未然形,消す,ケサ,ケサ,,死骸盗賊,,0,10
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,,死骸盗賊,,0,10
と,助詞,接続助詞,*,*,*,*,と,ト,ト,,死骸盗賊,,0,10
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,10
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,,死骸盗賊,,0,10
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,死骸盗賊,,0,10
合図,名詞,サ変接続,*,*,*,*,合図,アイズ,アイズ,,死骸盗賊,,0,10
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,,死骸盗賊,,0,10
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,,死骸盗賊,,0,10
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,死骸盗賊,,0,10
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,死骸盗賊,,0,10
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,死骸盗賊,,0,10
、,記号,読点,*,*,*,*,、,、,、,,死骸盗賊,,0,10
軒,名詞,一般,*,*,*,*,軒,ノキ,ノキ,,死骸盗賊,,0,10
燈,名詞,固有名詞,人名,一般,*,*,燈,アカリ,アカリ,,死骸盗賊,,0,10
も,助詞,係助詞,*,*,*,*,も,モ,モ,,死骸盗賊,,0,10
