first,second,count
ちゃくりく,暗,1
中,畑,1
暗,畑,1
中,暗,1
ヘリコプター,三,1
でんとう,下,1
かいちゅう,下,1
きたい,下,1
きたい,でんとう,1
かいちゅう,きたい,1
ふうせん,ガス,1
ふうせん,ビニール,1
上,中,1
上,口,1
でんわ,日,1
日,明智,1
しょ,ところ,1
しょ,日,1
たんてい,ところ,1
たんてい,日,1
ところ,小林,1
小林,日,1
きみ,勝ち,1
きみ,もの,1
もの,ルビー,1
きみ,ルビー,1
ため,ゆうき,1
じゅわき,明智,1
じゅわき,よこ,1
じゅわき,先生,1
じゅわき,小林,1
よこ,先生,1
先生,小林,1
